,timestamp,open,high,low,close
0,2021-07-26 17:33:00,1.18117,1.1812,1.181,1.18116
1,2021-07-26 17:32:00,1.18117,1.1812,1.181,1.18117
2,2021-07-26 17:31:00,1.18123,1.18123,1.181,1.1811
3,2021-07-26 17:30:00,1.18116,1.18123,1.181,1.181
4,2021-07-26 17:29:00,1.18119,1.18122,1.181,1.18114
5,2021-07-26 17:28:00,1.18114,1.18121,1.181,1.181
6,2021-07-26 17:27:00,1.18114,1.18117,1.181,1.181
7,2021-07-26 17:26:00,1.1812,1.1812,1.181,1.18116
8,2021-07-26 17:25:00,1.18112,1.18124,1.181,1.18119
9,2021-07-26 17:24:00,1.18111,1.18114,1.181,1.18113
10,2021-07-26 17:23:00,1.18109,1.18114,1.181,1.18111
11,2021-07-26 17:22:00,1.181,1.1812,1.1809,1.181
12,2021-07-26 17:21:00,1.18114,1.18117,1.181,1.18114
13,2021-07-26 17:20:00,1.18114,1.1812,1.1809,1.181
14,2021-07-26 17:19:00,1.18109,1.18114,1.181,1.181
15,2021-07-26 17:18:00,1.18112,1.18117,1.1809,1.18109
16,2021-07-26 17:17:00,1.18112,1.18114,1.1809,1.18112
17,2021-07-26 17:16:00,1.1811,1.18113,1.1809,1.181
18,2021-07-26 17:15:00,1.18107,1.18111,1.1808,1.181
19,2021-07-26 17:14:00,1.18107,1.1811,1.1809,1.18107
20,2021-07-26 17:13:00,1.18112,1.18117,1.1809,1.181
21,2021-07-26 17:12:00,1.18117,1.1812,1.1809,1.18113
22,2021-07-26 17:11:00,1.18114,1.18121,1.181,1.18117
23,2021-07-26 17:10:00,1.18117,1.1812,1.1809,1.18116
24,2021-07-26 17:09:00,1.18123,1.18123,1.181,1.18117
25,2021-07-26 17:08:00,1.1812,1.18127,1.181,1.181
26,2021-07-26 17:07:00,1.18124,1.1813,1.181,1.18126
27,2021-07-26 17:06:00,1.18121,1.18131,1.181,1.1812
28,2021-07-26 17:05:00,1.1812,1.18127,1.181,1.18123
29,2021-07-26 17:04:00,1.18129,1.18133,1.1809,1.1811
30,2021-07-26 17:03:00,1.18129,1.18131,1.1811,1.18128
31,2021-07-26 17:02:00,1.18126,1.18133,1.181,1.1813
32,2021-07-26 17:01:00,1.18121,1.1813,1.1811,1.1811
33,2021-07-26 17:00:00,1.18121,1.18124,1.181,1.18123
34,2021-07-26 16:59:00,1.18117,1.18123,1.181,1.18123
35,2021-07-26 16:58:00,1.18117,1.18134,1.1809,1.18116
36,2021-07-26 16:57:00,1.18117,1.18122,1.1809,1.18117
37,2021-07-26 16:56:00,1.181,1.1812,1.181,1.18117
38,2021-07-26 16:55:00,1.18114,1.1812,1.1809,1.18117
39,2021-07-26 16:54:00,1.18114,1.18116,1.1809,1.181
40,2021-07-26 16:53:00,1.181,1.18114,1.1809,1.1809
41,2021-07-26 16:52:00,1.18112,1.18116,1.1809,1.18107
42,2021-07-26 16:51:00,1.18117,1.1812,1.1809,1.181
43,2021-07-26 16:50:00,1.181,1.18121,1.181,1.18117
44,2021-07-26 16:49:00,1.18104,1.18106,1.1808,1.18105
45,2021-07-26 16:48:00,1.18104,1.18105,1.1809,1.1809
46,2021-07-26 16:47:00,1.18104,1.18106,1.1808,1.18103
47,2021-07-26 16:46:00,1.18103,1.1811,1.1808,1.18105
48,2021-07-26 16:45:00,1.18102,1.1811,1.1809,1.18104
49,2021-07-26 16:44:00,1.18099,1.18103,1.1809,1.18102
50,2021-07-26 16:43:00,1.18099,1.18103,1.1809,1.181
51,2021-07-26 16:42:00,1.18093,1.181,1.1808,1.18097
52,2021-07-26 16:41:00,1.18099,1.181,1.1808,1.18094
53,2021-07-26 16:40:00,1.18099,1.18102,1.1808,1.18097
54,2021-07-26 16:39:00,1.18102,1.18105,1.1808,1.18097
55,2021-07-26 16:38:00,1.18099,1.18103,1.1809,1.18102
56,2021-07-26 16:37:00,1.181,1.181,1.1808,1.18097
57,2021-07-26 16:36:00,1.18104,1.18106,1.1808,1.1808
58,2021-07-26 16:35:00,1.18093,1.18106,1.1808,1.18102
59,2021-07-26 16:34:00,1.18097,1.18097,1.1807,1.18092
60,2021-07-26 16:33:00,1.18099,1.181,1.1808,1.18096
61,2021-07-26 16:32:00,1.18095,1.181,1.1808,1.18095
62,2021-07-26 16:31:00,1.18089,1.18095,1.1807,1.18094
63,2021-07-26 16:30:00,1.18077,1.1809,1.1807,1.18088
64,2021-07-26 16:29:00,1.18086,1.18086,1.1806,1.1806
65,2021-07-26 16:28:00,1.18087,1.1809,1.1807,1.1808
66,2021-07-26 16:27:00,1.18086,1.1809,1.1807,1.18083
67,2021-07-26 16:26:00,1.1809,1.18094,1.1807,1.1808
68,2021-07-26 16:25:00,1.18094,1.18102,1.1808,1.1809
69,2021-07-26 16:24:00,1.18085,1.18097,1.1807,1.1808
70,2021-07-26 16:23:00,1.1808,1.1809,1.1806,1.18083
71,2021-07-26 16:22:00,1.18075,1.18087,1.1806,1.18083
72,2021-07-26 16:21:00,1.18088,1.1809,1.1805,1.18072
73,2021-07-26 16:20:00,1.18093,1.181,1.1807,1.18089
74,2021-07-26 16:19:00,1.1809,1.18104,1.1808,1.1809
75,2021-07-26 16:18:00,1.1809,1.1811,1.1808,1.18103
76,2021-07-26 16:17:00,1.18116,1.1812,1.1809,1.18106
77,2021-07-26 16:16:00,1.1811,1.1812,1.181,1.181
78,2021-07-26 16:15:00,1.1811,1.18113,1.1809,1.1811
79,2021-07-26 16:14:00,1.18107,1.18117,1.1809,1.18107
80,2021-07-26 16:13:00,1.18087,1.18107,1.1807,1.18107
81,2021-07-26 16:12:00,1.18083,1.1809,1.1806,1.1808
82,2021-07-26 16:11:00,1.18083,1.18083,1.1806,1.1808
83,2021-07-26 16:10:00,1.1809,1.18092,1.1807,1.1807
84,2021-07-26 16:09:00,1.18097,1.18099,1.1807,1.1807
85,2021-07-26 16:08:00,1.18097,1.181,1.1808,1.18097
86,2021-07-26 16:07:00,1.18099,1.18099,1.1807,1.18097
87,2021-07-26 16:06:00,1.18094,1.181,1.1808,1.181
88,2021-07-26 16:05:00,1.18103,1.18105,1.1808,1.18092
89,2021-07-26 16:04:00,1.1811,1.18114,1.1808,1.18103
90,2021-07-26 16:03:00,1.18097,1.18113,1.1808,1.18113
91,2021-07-26 16:02:00,1.18086,1.18107,1.1807,1.18097
92,2021-07-26 16:01:00,1.18083,1.1809,1.1807,1.1808
93,2021-07-26 16:00:00,1.18099,1.18102,1.1808,1.18095
94,2021-07-26 15:59:00,1.18097,1.18104,1.1807,1.18097
95,2021-07-26 15:58:00,1.18097,1.18103,1.1807,1.18099
96,2021-07-26 15:57:00,1.18097,1.181,1.1807,1.18096
97,2021-07-26 15:56:00,1.18103,1.18106,1.1808,1.18099
98,2021-07-26 15:55:00,1.18107,1.1811,1.1809,1.1809
99,2021-07-26 15:54:00,1.18105,1.1811,1.1809,1.18107
100,2021-07-26 15:53:00,1.1809,1.18111,1.1809,1.18103
101,2021-07-26 15:52:00,1.18107,1.18111,1.1809,1.181
102,2021-07-26 15:51:00,1.18107,1.18111,1.1809,1.18105
103,2021-07-26 15:50:00,1.1811,1.18112,1.1809,1.1809
104,2021-07-26 15:49:00,1.18107,1.1812,1.1809,1.1811
105,2021-07-26 15:48:00,1.18097,1.1811,1.1808,1.18106
106,2021-07-26 15:47:00,1.18097,1.18102,1.1807,1.18099
107,2021-07-26 15:46:00,1.18099,1.181,1.1808,1.18096
108,2021-07-26 15:45:00,1.18097,1.181,1.1807,1.18097
109,2021-07-26 15:44:00,1.18096,1.18097,1.1807,1.1809
110,2021-07-26 15:43:00,1.1811,1.18112,1.1808,1.18097
111,2021-07-26 15:42:00,1.18119,1.18121,1.1809,1.1811
112,2021-07-26 15:41:00,1.18106,1.18121,1.1809,1.18117
113,2021-07-26 15:40:00,1.18096,1.1811,1.1808,1.18107
114,2021-07-26 15:39:00,1.181,1.18103,1.1808,1.1809
115,2021-07-26 15:38:00,1.18103,1.18107,1.1808,1.181
116,2021-07-26 15:37:00,1.18097,1.18113,1.1808,1.18103
117,2021-07-26 15:36:00,1.1808,1.181,1.1807,1.18097
118,2021-07-26 15:35:00,1.18086,1.18096,1.1807,1.18094
119,2021-07-26 15:34:00,1.18097,1.18097,1.1807,1.1808
120,2021-07-26 15:33:00,1.1809,1.181,1.1807,1.1808
121,2021-07-26 15:32:00,1.18087,1.18095,1.1807,1.1809
122,2021-07-26 15:31:00,1.18087,1.1809,1.1807,1.18087
123,2021-07-26 15:30:00,1.18092,1.18093,1.1806,1.1808
124,2021-07-26 15:29:00,1.18107,1.1811,1.1807,1.1809
125,2021-07-26 15:28:00,1.18111,1.18114,1.1808,1.18107
126,2021-07-26 15:27:00,1.18097,1.18111,1.1808,1.18111
127,2021-07-26 15:26:00,1.181,1.18107,1.1808,1.18097
128,2021-07-26 15:25:00,1.18113,1.18113,1.1808,1.18103
129,2021-07-26 15:24:00,1.18116,1.18123,1.1809,1.18111
130,2021-07-26 15:23:00,1.181,1.1812,1.1809,1.18117
131,2021-07-26 15:22:00,1.18117,1.18122,1.1809,1.181
132,2021-07-26 15:21:00,1.18119,1.1812,1.1808,1.18117
133,2021-07-26 15:20:00,1.18128,1.18128,1.181,1.18117
134,2021-07-26 15:19:00,1.1813,1.18138,1.1811,1.18128
135,2021-07-26 15:18:00,1.18134,1.1814,1.1811,1.1811
136,2021-07-26 15:17:00,1.18128,1.18137,1.1811,1.18133
137,2021-07-26 15:16:00,1.18127,1.1813,1.1811,1.18128
138,2021-07-26 15:15:00,1.18123,1.18131,1.181,1.18128
139,2021-07-26 15:14:00,1.1813,1.18134,1.181,1.18119
140,2021-07-26 15:13:00,1.18133,1.18149,1.1812,1.18131
141,2021-07-26 15:12:00,1.1811,1.18148,1.181,1.1813
142,2021-07-26 15:11:00,1.18119,1.18123,1.181,1.18119
143,2021-07-26 15:10:00,1.18119,1.18123,1.181,1.1812
144,2021-07-26 15:09:00,1.18121,1.18126,1.1809,1.18119
145,2021-07-26 15:08:00,1.18128,1.1813,1.1809,1.18122
146,2021-07-26 15:07:00,1.18128,1.18136,1.1811,1.18126
147,2021-07-26 15:06:00,1.18116,1.18133,1.181,1.18129
148,2021-07-26 15:05:00,1.1811,1.18124,1.1809,1.18114
149,2021-07-26 15:04:00,1.18095,1.18124,1.1808,1.1811
150,2021-07-26 15:03:00,1.18085,1.18095,1.1806,1.1808
151,2021-07-26 15:02:00,1.1807,1.18085,1.1805,1.18083
152,2021-07-26 15:01:00,1.18085,1.18094,1.1805,1.18069
153,2021-07-26 15:00:00,1.18077,1.18094,1.1805,1.18085
154,2021-07-26 14:59:00,1.18073,1.18083,1.1805,1.18078
155,2021-07-26 14:58:00,1.18076,1.18083,1.1805,1.18072
156,2021-07-26 14:57:00,1.1809,1.1811,1.1805,1.1807
157,2021-07-26 14:56:00,1.18105,1.18112,1.1807,1.18093
158,2021-07-26 14:55:00,1.18116,1.18117,1.1808,1.18106
159,2021-07-26 14:54:00,1.18138,1.18141,1.181,1.18116
160,2021-07-26 14:53:00,1.18136,1.18146,1.1811,1.18134
161,2021-07-26 14:52:00,1.18148,1.18149,1.1811,1.1812
162,2021-07-26 14:51:00,1.18155,1.18167,1.1813,1.18149
163,2021-07-26 14:50:00,1.1815,1.18168,1.1813,1.1815
164,2021-07-26 14:49:00,1.18134,1.18154,1.1811,1.18151
165,2021-07-26 14:48:00,1.18144,1.18148,1.1811,1.18134
166,2021-07-26 14:47:00,1.18123,1.18144,1.181,1.18141
167,2021-07-26 14:46:00,1.18124,1.18128,1.181,1.18122
168,2021-07-26 14:45:00,1.18117,1.18131,1.1809,1.1812
169,2021-07-26 14:44:00,1.1809,1.18122,1.1807,1.18114
170,2021-07-26 14:43:00,1.18088,1.18097,1.1807,1.18089
171,2021-07-26 14:42:00,1.18109,1.18113,1.1807,1.1808
172,2021-07-26 14:41:00,1.18085,1.18113,1.1807,1.18111
173,2021-07-26 14:40:00,1.18093,1.18099,1.1807,1.1807
174,2021-07-26 14:39:00,1.181,1.18102,1.1807,1.1808
175,2021-07-26 14:38:00,1.18097,1.18107,1.1807,1.18097
176,2021-07-26 14:37:00,1.18086,1.18097,1.1806,1.18096
177,2021-07-26 14:36:00,1.18097,1.181,1.1806,1.18085
178,2021-07-26 14:35:00,1.1811,1.18117,1.1808,1.18095
179,2021-07-26 14:34:00,1.18104,1.18116,1.1808,1.18111
180,2021-07-26 14:33:00,1.1812,1.1812,1.1808,1.1809
181,2021-07-26 14:32:00,1.18119,1.18123,1.1809,1.18121
182,2021-07-26 14:31:00,1.18111,1.18137,1.1809,1.18119
183,2021-07-26 14:30:00,1.18121,1.18128,1.1809,1.18111
184,2021-07-26 14:29:00,1.18127,1.18141,1.181,1.1812
185,2021-07-26 14:28:00,1.18117,1.1813,1.1809,1.18124
186,2021-07-26 14:27:00,1.18116,1.1812,1.1809,1.18117
187,2021-07-26 14:26:00,1.18117,1.18123,1.1809,1.18114
188,2021-07-26 14:25:00,1.1813,1.18131,1.181,1.18114
189,2021-07-26 14:24:00,1.18124,1.1813,1.181,1.1812
190,2021-07-26 14:23:00,1.18143,1.18151,1.181,1.1811
191,2021-07-26 14:22:00,1.18141,1.18161,1.1812,1.18143
192,2021-07-26 14:21:00,1.18156,1.18163,1.1813,1.18141
193,2021-07-26 14:20:00,1.18148,1.18158,1.1813,1.1815
194,2021-07-26 14:19:00,1.18157,1.18168,1.1812,1.18148
195,2021-07-26 14:18:00,1.18151,1.18173,1.1814,1.18157
196,2021-07-26 14:17:00,1.18143,1.18156,1.1813,1.18151
197,2021-07-26 14:16:00,1.18121,1.1815,1.1811,1.18144
198,2021-07-26 14:15:00,1.18099,1.18127,1.1809,1.18121
199,2021-07-26 14:14:00,1.1809,1.18103,1.1807,1.18097
200,2021-07-26 14:13:00,1.1808,1.18097,1.1806,1.18093
201,2021-07-26 14:12:00,1.18067,1.18097,1.1805,1.1808
202,2021-07-26 14:11:00,1.18065,1.18073,1.18039,1.18066
203,2021-07-26 14:10:00,1.18073,1.18078,1.18039,1.18065
204,2021-07-26 14:09:00,1.181,1.18102,1.1805,1.1807
205,2021-07-26 14:08:00,1.18066,1.181,1.1806,1.181
206,2021-07-26 14:07:00,1.18045,1.1807,1.18029,1.18068
207,2021-07-26 14:06:00,1.1805,1.18067,1.18029,1.18046
208,2021-07-26 14:05:00,1.18009,1.18053,1.18009,1.18052
209,2021-07-26 14:04:00,1.18009,1.18038,1.18,1.18019
210,2021-07-26 14:03:00,1.18049,1.18049,1.18009,1.18024
211,2021-07-26 14:02:00,1.18055,1.18059,1.18019,1.18046
212,2021-07-26 14:01:00,1.1806,1.18068,1.18029,1.18055
213,2021-07-26 14:00:00,1.1806,1.18066,1.18029,1.18061
214,2021-07-26 13:59:00,1.18056,1.1808,1.18039,1.1805
215,2021-07-26 13:58:00,1.18073,1.18076,1.17999,1.18055
216,2021-07-26 13:57:00,1.18072,1.18086,1.1805,1.18073
217,2021-07-26 13:56:00,1.18063,1.1808,1.18039,1.1807
218,2021-07-26 13:55:00,1.18075,1.18076,1.1805,1.1805
219,2021-07-26 13:54:00,1.18065,1.1808,1.1805,1.1807
220,2021-07-26 13:53:00,1.1806,1.18072,1.18039,1.1805
221,2021-07-26 13:52:00,1.18073,1.18077,1.18039,1.1806
222,2021-07-26 13:51:00,1.18083,1.1809,1.1806,1.18073
223,2021-07-26 13:50:00,1.1809,1.18107,1.1806,1.18082
224,2021-07-26 13:49:00,1.18093,1.18107,1.1807,1.1809
225,2021-07-26 13:48:00,1.1809,1.18107,1.1807,1.18095
226,2021-07-26 13:47:00,1.18095,1.18097,1.1806,1.18089
227,2021-07-26 13:46:00,1.18082,1.18107,1.1806,1.18095
228,2021-07-26 13:45:00,1.18082,1.181,1.1806,1.1808
229,2021-07-26 13:44:00,1.1807,1.18083,1.1805,1.18083
230,2021-07-26 13:43:00,1.18063,1.1808,1.1805,1.18069
231,2021-07-26 13:42:00,1.1808,1.18085,1.18039,1.18063
232,2021-07-26 13:41:00,1.181,1.1811,1.1807,1.1808
233,2021-07-26 13:40:00,1.18095,1.18117,1.1808,1.1811
234,2021-07-26 13:39:00,1.18069,1.18104,1.1806,1.18096
235,2021-07-26 13:38:00,1.18046,1.1807,1.18019,1.18066
236,2021-07-26 13:37:00,1.18045,1.1805,1.18009,1.18046
237,2021-07-26 13:36:00,1.18024,1.1806,1.18,1.18041
238,2021-07-26 13:35:00,1.17961,1.18029,1.1794,1.18029
239,2021-07-26 13:34:00,1.17917,1.17974,1.1791,1.17961
240,2021-07-26 13:33:00,1.17919,1.17926,1.179,1.17917
241,2021-07-26 13:32:00,1.17914,1.17926,1.1789,1.17917
242,2021-07-26 13:31:00,1.1789,1.1792,1.1787,1.17914
243,2021-07-26 13:30:00,1.17883,1.17894,1.1785,1.17893
244,2021-07-26 13:29:00,1.17855,1.17885,1.17839,1.17884
245,2021-07-26 13:28:00,1.17856,1.1786,1.17829,1.17856
246,2021-07-26 13:27:00,1.17875,1.17877,1.17839,1.17856
247,2021-07-26 13:26:00,1.17862,1.17875,1.17839,1.17873
248,2021-07-26 13:25:00,1.17853,1.17867,1.17839,1.1785
249,2021-07-26 13:24:00,1.17882,1.17882,1.17839,1.1786
250,2021-07-26 13:23:00,1.17863,1.17883,1.1785,1.1788
251,2021-07-26 13:22:00,1.17849,1.17863,1.17829,1.1786
252,2021-07-26 13:21:00,1.1786,1.17862,1.17829,1.17829
253,2021-07-26 13:20:00,1.17862,1.17866,1.17839,1.17861
254,2021-07-26 13:19:00,1.17846,1.17863,1.17829,1.1786
255,2021-07-26 13:18:00,1.17859,1.17862,1.17829,1.17829
256,2021-07-26 13:17:00,1.17839,1.17867,1.17839,1.1785
257,2021-07-26 13:16:00,1.17859,1.17861,1.17829,1.17859
258,2021-07-26 13:15:00,1.17872,1.17872,1.17839,1.1786
259,2021-07-26 13:14:00,1.17876,1.1788,1.1785,1.1787
260,2021-07-26 13:13:00,1.1786,1.17877,1.17839,1.17873
261,2021-07-26 13:12:00,1.17865,1.17867,1.17839,1.1785
262,2021-07-26 13:11:00,1.17859,1.1787,1.17839,1.1785
263,2021-07-26 13:10:00,1.17856,1.17873,1.17829,1.17858
264,2021-07-26 13:09:00,1.17843,1.17858,1.17809,1.1785
265,2021-07-26 13:08:00,1.17841,1.17844,1.17819,1.17839
266,2021-07-26 13:07:00,1.17815,1.17846,1.178,1.17839
267,2021-07-26 13:06:00,1.17808,1.17819,1.1779,1.17816
268,2021-07-26 13:05:00,1.17801,1.17811,1.1778,1.17806
269,2021-07-26 13:04:00,1.17815,1.17819,1.1778,1.1779
270,2021-07-26 13:03:00,1.17816,1.17825,1.1779,1.17812
271,2021-07-26 13:02:00,1.17828,1.17829,1.178,1.17819
272,2021-07-26 13:01:00,1.17805,1.17832,1.17798,1.17824
273,2021-07-26 13:00:00,1.17829,1.17835,1.1779,1.17804
274,2021-07-26 12:59:00,1.17819,1.17839,1.17809,1.17831
275,2021-07-26 12:58:00,1.17844,1.1785,1.17819,1.17829
276,2021-07-26 12:57:00,1.17809,1.17845,1.178,1.17844
277,2021-07-26 12:56:00,1.17802,1.17819,1.1778,1.17812
278,2021-07-26 12:55:00,1.17795,1.17804,1.1778,1.178
279,2021-07-26 12:54:00,1.17798,1.178,1.1777,1.1779
280,2021-07-26 12:53:00,1.1779,1.17809,1.1778,1.17797
281,2021-07-26 12:52:00,1.17814,1.17816,1.1779,1.17806
282,2021-07-26 12:51:00,1.17818,1.17829,1.178,1.17812
283,2021-07-26 12:50:00,1.17831,1.17832,1.178,1.17819
284,2021-07-26 12:49:00,1.17838,1.17838,1.17809,1.17829
285,2021-07-26 12:48:00,1.17838,1.17844,1.17809,1.17838
286,2021-07-26 12:47:00,1.17839,1.17853,1.17819,1.17838
287,2021-07-26 12:46:00,1.17859,1.17869,1.17829,1.17853
288,2021-07-26 12:45:00,1.17829,1.1787,1.17819,1.17868
289,2021-07-26 12:44:00,1.17838,1.17848,1.17819,1.17846
290,2021-07-26 12:43:00,1.17818,1.17839,1.17809,1.17829
291,2021-07-26 12:42:00,1.17809,1.17832,1.178,1.17809
292,2021-07-26 12:41:00,1.17809,1.17836,1.178,1.17809
293,2021-07-26 12:40:00,1.17829,1.17845,1.178,1.178
294,2021-07-26 12:39:00,1.17839,1.1785,1.17809,1.17819
295,2021-07-26 12:38:00,1.17856,1.17861,1.17819,1.17833
296,2021-07-26 12:37:00,1.17853,1.17863,1.17829,1.17856
297,2021-07-26 12:36:00,1.1785,1.17875,1.17839,1.1786
298,2021-07-26 12:35:00,1.1787,1.17872,1.1785,1.17863
299,2021-07-26 12:34:00,1.17839,1.17872,1.17839,1.1787
300,2021-07-26 12:33:00,1.1786,1.17872,1.17839,1.17858
301,2021-07-26 12:32:00,1.17856,1.17875,1.17839,1.17869
302,2021-07-26 12:31:00,1.17853,1.17872,1.17839,1.17856
303,2021-07-26 12:30:00,1.17869,1.1788,1.17839,1.1785
304,2021-07-26 12:29:00,1.17879,1.17893,1.1786,1.17877
305,2021-07-26 12:28:00,1.17907,1.1791,1.1787,1.17887
306,2021-07-26 12:27:00,1.17909,1.17914,1.1789,1.17909
307,2021-07-26 12:26:00,1.17903,1.1791,1.1788,1.17906
308,2021-07-26 12:25:00,1.179,1.17917,1.1788,1.179
309,2021-07-26 12:24:00,1.179,1.17914,1.1789,1.17907
310,2021-07-26 12:23:00,1.17885,1.17912,1.1787,1.17909
311,2021-07-26 12:22:00,1.1787,1.17894,1.1786,1.1789
312,2021-07-26 12:21:00,1.17886,1.1789,1.1786,1.17878
313,2021-07-26 12:20:00,1.17878,1.17895,1.1785,1.17877
314,2021-07-26 12:19:00,1.17882,1.17882,1.1785,1.17869
315,2021-07-26 12:18:00,1.17888,1.1789,1.1786,1.17882
316,2021-07-26 12:17:00,1.17873,1.17899,1.1785,1.1787
317,2021-07-26 12:16:00,1.17866,1.17878,1.17839,1.1786
318,2021-07-26 12:15:00,1.17866,1.17873,1.17839,1.17858
319,2021-07-26 12:14:00,1.17873,1.17875,1.17839,1.17859
320,2021-07-26 12:13:00,1.17882,1.17895,1.1786,1.17872
321,2021-07-26 12:12:00,1.1789,1.17903,1.1787,1.17885
322,2021-07-26 12:11:00,1.1791,1.1791,1.1788,1.179
323,2021-07-26 12:10:00,1.179,1.1791,1.1788,1.17899
324,2021-07-26 12:09:00,1.179,1.17906,1.1788,1.17895
325,2021-07-26 12:08:00,1.17928,1.17929,1.1788,1.1789
326,2021-07-26 12:07:00,1.1793,1.17934,1.1791,1.17919
327,2021-07-26 12:06:00,1.17921,1.1793,1.179,1.17928
328,2021-07-26 12:05:00,1.17938,1.17941,1.179,1.17913
329,2021-07-26 12:04:00,1.17933,1.1794,1.1791,1.1792
330,2021-07-26 12:03:00,1.17926,1.17937,1.1791,1.17934
331,2021-07-26 12:02:00,1.17912,1.17926,1.179,1.17924
332,2021-07-26 12:01:00,1.17922,1.17928,1.1789,1.17911
333,2021-07-26 12:00:00,1.17927,1.1794,1.179,1.17921
334,2021-07-26 11:59:00,1.17909,1.17927,1.1789,1.17924
335,2021-07-26 11:58:00,1.17917,1.17923,1.1789,1.17907
336,2021-07-26 11:57:00,1.17926,1.1793,1.179,1.17917
337,2021-07-26 11:56:00,1.1794,1.17943,1.179,1.17926
338,2021-07-26 11:55:00,1.17951,1.17954,1.1792,1.17944
339,2021-07-26 11:54:00,1.17955,1.17958,1.1793,1.17951
