,timestamp,open,high,low,close
340,2021-07-26 11:53:00,1.17961,1.17968,1.1794,1.17956
341,2021-07-26 11:52:00,1.17964,1.17966,1.1794,1.1796
342,2021-07-26 11:51:00,1.17968,1.17974,1.1794,1.17965
343,2021-07-26 11:50:00,1.17954,1.1797,1.1794,1.17966
344,2021-07-26 11:49:00,1.17947,1.1796,1.1793,1.17954
345,2021-07-26 11:48:00,1.17958,1.17961,1.1793,1.17947
346,2021-07-26 11:47:00,1.17958,1.17964,1.1794,1.17954
347,2021-07-26 11:46:00,1.17958,1.17971,1.1794,1.17958
348,2021-07-26 11:45:00,1.1793,1.1796,1.1793,1.17958
349,2021-07-26 11:44:00,1.17944,1.17947,1.1792,1.17941
350,2021-07-26 11:43:00,1.1793,1.17946,1.1792,1.17946
351,2021-07-26 11:42:00,1.17945,1.17956,1.1792,1.17941
352,2021-07-26 11:41:00,1.17945,1.17947,1.1792,1.17941
353,2021-07-26 11:40:00,1.17938,1.17947,1.1791,1.1793
354,2021-07-26 11:39:00,1.17933,1.17945,1.1792,1.1792
355,2021-07-26 11:38:00,1.1794,1.17953,1.1792,1.17931
356,2021-07-26 11:37:00,1.17955,1.17957,1.1793,1.1793
357,2021-07-26 11:36:00,1.17943,1.17958,1.1791,1.17945
358,2021-07-26 11:35:00,1.17926,1.17945,1.1791,1.17941
359,2021-07-26 11:34:00,1.17938,1.17939,1.179,1.1791
360,2021-07-26 11:33:00,1.17937,1.17949,1.1792,1.17938
361,2021-07-26 11:32:00,1.17936,1.1794,1.1791,1.1792
362,2021-07-26 11:31:00,1.17931,1.17938,1.1791,1.17934
363,2021-07-26 11:30:00,1.1792,1.17937,1.1791,1.1793
364,2021-07-26 11:29:00,1.17924,1.17939,1.1791,1.17931
365,2021-07-26 11:28:00,1.1793,1.17934,1.179,1.17924
366,2021-07-26 11:27:00,1.17922,1.1794,1.1791,1.17934
367,2021-07-26 11:26:00,1.17927,1.17931,1.179,1.1792
368,2021-07-26 11:25:00,1.17926,1.17936,1.179,1.17927
369,2021-07-26 11:24:00,1.17923,1.1793,1.179,1.17924
370,2021-07-26 11:23:00,1.1788,1.17922,1.1788,1.17922
371,2021-07-26 11:22:00,1.17912,1.17919,1.1787,1.17883
372,2021-07-26 11:21:00,1.17919,1.1792,1.1789,1.179
373,2021-07-26 11:20:00,1.1792,1.17928,1.179,1.17917
374,2021-07-26 11:19:00,1.17927,1.1793,1.179,1.1791
375,2021-07-26 11:18:00,1.1792,1.17939,1.1791,1.17926
376,2021-07-26 11:17:00,1.17939,1.17941,1.1791,1.17931
377,2021-07-26 11:16:00,1.17947,1.17947,1.1792,1.1793
378,2021-07-26 11:15:00,1.1794,1.17951,1.1793,1.17947
379,2021-07-26 11:14:00,1.17941,1.1795,1.1792,1.17941
380,2021-07-26 11:13:00,1.1795,1.17957,1.1793,1.17944
381,2021-07-26 11:12:00,1.17941,1.17963,1.1792,1.17957
382,2021-07-26 11:11:00,1.1793,1.17944,1.1792,1.1793
383,2021-07-26 11:10:00,1.1793,1.1794,1.179,1.17936
384,2021-07-26 11:09:00,1.17904,1.17931,1.1789,1.17927
385,2021-07-26 11:08:00,1.1789,1.17911,1.1789,1.17907
386,2021-07-26 11:07:00,1.17909,1.1791,1.1788,1.1789
387,2021-07-26 11:06:00,1.17906,1.17911,1.1789,1.17907
388,2021-07-26 11:05:00,1.17905,1.17916,1.1789,1.17906
389,2021-07-26 11:04:00,1.17894,1.17907,1.1787,1.17906
390,2021-07-26 11:03:00,1.1787,1.17893,1.1786,1.1788
391,2021-07-26 11:02:00,1.17886,1.17892,1.1786,1.17885
392,2021-07-26 11:01:00,1.17911,1.17911,1.1787,1.1787
393,2021-07-26 11:00:00,1.17917,1.17923,1.1789,1.179
394,2021-07-26 10:59:00,1.17926,1.17926,1.179,1.17917
395,2021-07-26 10:58:00,1.17931,1.17933,1.179,1.17926
396,2021-07-26 10:57:00,1.17922,1.17936,1.1791,1.17931
397,2021-07-26 10:56:00,1.1791,1.17927,1.179,1.17921
398,2021-07-26 10:55:00,1.1791,1.1793,1.179,1.17922
399,2021-07-26 10:54:00,1.17936,1.17936,1.1791,1.17924
400,2021-07-26 10:53:00,1.1793,1.17948,1.1792,1.17934
401,2021-07-26 10:52:00,1.1795,1.17958,1.1793,1.17946
402,2021-07-26 10:51:00,1.17961,1.17966,1.1794,1.17958
403,2021-07-26 10:50:00,1.17958,1.17968,1.1794,1.17961
404,2021-07-26 10:49:00,1.17965,1.17965,1.1794,1.1796
405,2021-07-26 10:48:00,1.1797,1.17975,1.1795,1.1795
406,2021-07-26 10:47:00,1.17975,1.1798,1.1796,1.17975
407,2021-07-26 10:46:00,1.17977,1.17981,1.1796,1.1797
408,2021-07-26 10:45:00,1.17974,1.17983,1.1796,1.17978
409,2021-07-26 10:44:00,1.17958,1.17975,1.1794,1.17975
410,2021-07-26 10:43:00,1.17955,1.17961,1.1794,1.1795
411,2021-07-26 10:42:00,1.1795,1.17973,1.1794,1.17956
412,2021-07-26 10:41:00,1.17957,1.17968,1.1794,1.17965
413,2021-07-26 10:40:00,1.17968,1.17968,1.1793,1.17957
414,2021-07-26 10:39:00,1.1796,1.17978,1.1795,1.17966
415,2021-07-26 10:38:00,1.17964,1.17975,1.1794,1.1797
416,2021-07-26 10:37:00,1.1795,1.17973,1.1794,1.1795
417,2021-07-26 10:36:00,1.17938,1.17964,1.1792,1.17964
418,2021-07-26 10:35:00,1.17937,1.17941,1.1792,1.17929
419,2021-07-26 10:34:00,1.17937,1.17941,1.1792,1.1793
420,2021-07-26 10:33:00,1.17939,1.17946,1.1792,1.1792
421,2021-07-26 10:32:00,1.1793,1.1794,1.1792,1.1793
422,2021-07-26 10:31:00,1.1794,1.17941,1.1792,1.17936
423,2021-07-26 10:30:00,1.17945,1.17947,1.1792,1.17937
424,2021-07-26 10:29:00,1.1792,1.1795,1.1792,1.17945
425,2021-07-26 10:28:00,1.17951,1.17954,1.1792,1.17944
426,2021-07-26 10:27:00,1.1794,1.17954,1.1793,1.1795
427,2021-07-26 10:26:00,1.1792,1.17951,1.1792,1.17946
428,2021-07-26 10:25:00,1.17938,1.1795,1.1792,1.1793
429,2021-07-26 10:24:00,1.17933,1.17947,1.1792,1.17939
430,2021-07-26 10:23:00,1.17934,1.1794,1.1792,1.17934
431,2021-07-26 10:22:00,1.17924,1.1794,1.1791,1.1793
432,2021-07-26 10:21:00,1.17931,1.17937,1.1791,1.17924
433,2021-07-26 10:20:00,1.17933,1.17938,1.1791,1.17931
434,2021-07-26 10:19:00,1.17931,1.17944,1.1792,1.17933
435,2021-07-26 10:18:00,1.17943,1.1795,1.1792,1.1792
436,2021-07-26 10:17:00,1.17951,1.17951,1.1792,1.1793
437,2021-07-26 10:16:00,1.1794,1.17958,1.1793,1.1795
438,2021-07-26 10:15:00,1.17946,1.17956,1.1793,1.17953
439,2021-07-26 10:14:00,1.17943,1.17954,1.1793,1.17947
440,2021-07-26 10:13:00,1.1796,1.17961,1.1792,1.17941
441,2021-07-26 10:12:00,1.17963,1.1797,1.1794,1.17961
442,2021-07-26 10:11:00,1.17967,1.17984,1.1795,1.1795
443,2021-07-26 10:10:00,1.17968,1.17975,1.1794,1.17968
444,2021-07-26 10:09:00,1.17964,1.17971,1.1795,1.17967
445,2021-07-26 10:08:00,1.17967,1.17968,1.1794,1.17961
446,2021-07-26 10:07:00,1.17968,1.1798,1.1795,1.17966
447,2021-07-26 10:06:00,1.17971,1.17978,1.1795,1.1797
448,2021-07-26 10:05:00,1.1795,1.17981,1.1794,1.17968
449,2021-07-26 10:04:00,1.1794,1.1796,1.1793,1.17958
450,2021-07-26 10:03:00,1.1795,1.17966,1.1793,1.17953
451,2021-07-26 10:02:00,1.1796,1.17977,1.1795,1.17963
452,2021-07-26 10:01:00,1.17984,1.17989,1.1795,1.17973
453,2021-07-26 10:00:00,1.17968,1.17991,1.1795,1.17983
454,2021-07-26 09:59:00,1.17975,1.17978,1.1795,1.17967
455,2021-07-26 09:58:00,1.1798,1.17982,1.1796,1.17978
456,2021-07-26 09:57:00,1.17987,1.17987,1.1796,1.17977
457,2021-07-26 09:56:00,1.1799,1.17994,1.1797,1.17985
458,2021-07-26 09:55:00,1.1797,1.17991,1.1796,1.1799
459,2021-07-26 09:54:00,1.17961,1.1799,1.1794,1.1798
460,2021-07-26 09:53:00,1.1797,1.17973,1.1794,1.17961
461,2021-07-26 09:52:00,1.17958,1.17973,1.1794,1.1796
462,2021-07-26 09:51:00,1.17955,1.1796,1.1792,1.17958
463,2021-07-26 09:50:00,1.17956,1.17961,1.1793,1.17956
464,2021-07-26 09:49:00,1.1795,1.17964,1.1793,1.1794
465,2021-07-26 09:48:00,1.17949,1.17954,1.1793,1.17951
466,2021-07-26 09:47:00,1.1793,1.1795,1.1792,1.17947
467,2021-07-26 09:46:00,1.17934,1.17945,1.1792,1.1792
468,2021-07-26 09:45:00,1.17934,1.1795,1.1792,1.1792
469,2021-07-26 09:44:00,1.17941,1.17943,1.1791,1.1792
470,2021-07-26 09:43:00,1.17947,1.1795,1.1792,1.17939
471,2021-07-26 09:42:00,1.17934,1.1795,1.1792,1.1793
472,2021-07-26 09:41:00,1.1794,1.1796,1.1791,1.17936
473,2021-07-26 09:40:00,1.17948,1.1795,1.1793,1.17939
474,2021-07-26 09:39:00,1.17947,1.1795,1.1793,1.17948
475,2021-07-26 09:38:00,1.17943,1.17951,1.1792,1.17949
476,2021-07-26 09:37:00,1.17947,1.1795,1.1792,1.17941
477,2021-07-26 09:36:00,1.17946,1.1795,1.1793,1.17946
478,2021-07-26 09:35:00,1.17948,1.17951,1.1792,1.17949
479,2021-07-26 09:34:00,1.17949,1.17951,1.1793,1.17945
480,2021-07-26 09:33:00,1.1794,1.1795,1.1792,1.1793
481,2021-07-26 09:32:00,1.17939,1.1795,1.1792,1.1792
482,2021-07-26 09:31:00,1.17929,1.17945,1.1791,1.1793
483,2021-07-26 09:30:00,1.1791,1.17933,1.1791,1.17927
484,2021-07-26 09:29:00,1.179,1.17921,1.1788,1.17921
485,2021-07-26 09:28:00,1.17914,1.17919,1.1789,1.1789
486,2021-07-26 09:27:00,1.17928,1.17931,1.179,1.17912
487,2021-07-26 09:26:00,1.1793,1.17936,1.1791,1.17926
488,2021-07-26 09:25:00,1.17914,1.17933,1.179,1.17924
489,2021-07-26 09:24:00,1.17913,1.17922,1.1789,1.17914
490,2021-07-26 09:23:00,1.17916,1.17919,1.1789,1.17914
491,2021-07-26 09:22:00,1.17904,1.17924,1.1788,1.17916
492,2021-07-26 09:21:00,1.17907,1.17914,1.1788,1.17903
493,2021-07-26 09:20:00,1.179,1.17928,1.1789,1.17905
494,2021-07-26 09:19:00,1.17907,1.1791,1.1788,1.17904
495,2021-07-26 09:18:00,1.17904,1.17916,1.1789,1.179
496,2021-07-26 09:17:00,1.179,1.17917,1.1788,1.17904
497,2021-07-26 09:16:00,1.17924,1.17929,1.179,1.17914
498,2021-07-26 09:15:00,1.17897,1.17936,1.1788,1.1791
499,2021-07-26 09:14:00,1.1789,1.179,1.1787,1.1789
500,2021-07-26 09:13:00,1.17888,1.179,1.1787,1.1789
501,2021-07-26 09:12:00,1.17896,1.179,1.1787,1.17888
502,2021-07-26 09:11:00,1.17885,1.17902,1.1787,1.17896
503,2021-07-26 09:10:00,1.17897,1.17904,1.1787,1.17883
504,2021-07-26 09:09:00,1.1789,1.17903,1.1787,1.17899
505,2021-07-26 09:08:00,1.1788,1.17896,1.1786,1.17887
506,2021-07-26 09:07:00,1.1788,1.17896,1.1786,1.17893
507,2021-07-26 09:06:00,1.17884,1.17888,1.1785,1.17879
508,2021-07-26 09:05:00,1.17875,1.1789,1.1786,1.1787
509,2021-07-26 09:04:00,1.17846,1.17875,1.17819,1.17875
510,2021-07-26 09:03:00,1.17833,1.17851,1.17819,1.17846
511,2021-07-26 09:02:00,1.17831,1.17844,1.17819,1.17819
512,2021-07-26 09:01:00,1.17819,1.17836,1.178,1.17833
513,2021-07-26 09:00:00,1.17839,1.17839,1.1779,1.17821
514,2021-07-26 08:59:00,1.17829,1.17856,1.17819,1.17829
515,2021-07-26 08:58:00,1.1785,1.17863,1.17819,1.17848
516,2021-07-26 08:57:00,1.17855,1.17856,1.17819,1.17839
517,2021-07-26 08:56:00,1.17839,1.17861,1.17819,1.17856
518,2021-07-26 08:55:00,1.17829,1.17842,1.17809,1.17838
519,2021-07-26 08:54:00,1.17826,1.17829,1.178,1.17829
520,2021-07-26 08:53:00,1.17809,1.17839,1.178,1.17826
521,2021-07-26 08:52:00,1.17829,1.17839,1.17809,1.17821
522,2021-07-26 08:51:00,1.17817,1.17832,1.178,1.17819
523,2021-07-26 08:50:00,1.17819,1.17826,1.1779,1.178
524,2021-07-26 08:49:00,1.17804,1.17825,1.1779,1.17825
525,2021-07-26 08:48:00,1.17804,1.17809,1.1778,1.17802
526,2021-07-26 08:47:00,1.17799,1.17815,1.1777,1.17802
527,2021-07-26 08:46:00,1.1778,1.178,1.1777,1.1779
528,2021-07-26 08:45:00,1.17792,1.17795,1.1776,1.17791
529,2021-07-26 08:44:00,1.17787,1.178,1.1776,1.17792
530,2021-07-26 08:43:00,1.1776,1.1779,1.1775,1.17783
531,2021-07-26 08:42:00,1.17764,1.17777,1.1774,1.1775
532,2021-07-26 08:41:00,1.17766,1.17773,1.1775,1.17766
533,2021-07-26 08:40:00,1.17753,1.1777,1.1774,1.17765
534,2021-07-26 08:39:00,1.17751,1.17767,1.1773,1.1774
535,2021-07-26 08:38:00,1.17751,1.17772,1.1773,1.17753
536,2021-07-26 08:37:00,1.17757,1.1776,1.1773,1.17753
537,2021-07-26 08:36:00,1.1776,1.17765,1.1773,1.17757
538,2021-07-26 08:35:00,1.17746,1.17768,1.1772,1.17765
539,2021-07-26 08:34:00,1.17726,1.17748,1.177,1.17747
540,2021-07-26 08:33:00,1.17733,1.17734,1.177,1.1771
541,2021-07-26 08:32:00,1.17709,1.17734,1.1769,1.17734
542,2021-07-26 08:31:00,1.1771,1.17714,1.1769,1.177
543,2021-07-26 08:30:00,1.17716,1.17722,1.1769,1.177
544,2021-07-26 08:29:00,1.17716,1.1773,1.177,1.17716
545,2021-07-26 08:28:00,1.17724,1.17724,1.1769,1.17713
546,2021-07-26 08:27:00,1.17731,1.17731,1.177,1.17724
547,2021-07-26 08:26:00,1.17739,1.17739,1.177,1.17731
548,2021-07-26 08:25:00,1.17747,1.17753,1.1772,1.17738
549,2021-07-26 08:24:00,1.1775,1.17751,1.1772,1.1774
550,2021-07-26 08:23:00,1.1774,1.17755,1.1773,1.17751
551,2021-07-26 08:22:00,1.17747,1.17755,1.1772,1.1774
552,2021-07-26 08:21:00,1.17731,1.17747,1.1771,1.17744
553,2021-07-26 08:20:00,1.17746,1.17748,1.1771,1.17731
554,2021-07-26 08:19:00,1.1772,1.17747,1.1771,1.17743
555,2021-07-26 08:18:00,1.17712,1.17734,1.177,1.17731
556,2021-07-26 08:17:00,1.17696,1.17714,1.1767,1.177
557,2021-07-26 08:16:00,1.17702,1.17702,1.1767,1.17696
558,2021-07-26 08:15:00,1.1768,1.17705,1.1766,1.17702
559,2021-07-26 08:14:00,1.17707,1.1772,1.1768,1.177
560,2021-07-26 08:13:00,1.1773,1.17741,1.1768,1.1769
561,2021-07-26 08:12:00,1.17738,1.17741,1.177,1.17738
562,2021-07-26 08:11:00,1.17763,1.17766,1.1772,1.1773
563,2021-07-26 08:10:00,1.1775,1.17766,1.1771,1.1775
564,2021-07-26 08:09:00,1.17798,1.17798,1.1772,1.17751
565,2021-07-26 08:08:00,1.1778,1.17799,1.1777,1.17798
566,2021-07-26 08:07:00,1.1779,1.17817,1.1776,1.17785
567,2021-07-26 08:06:00,1.1779,1.17818,1.1778,1.17802
568,2021-07-26 08:05:00,1.17815,1.17821,1.1778,1.178
569,2021-07-26 08:04:00,1.17795,1.17815,1.1777,1.17811
570,2021-07-26 08:03:00,1.17804,1.17805,1.1777,1.17794
571,2021-07-26 08:02:00,1.17819,1.17829,1.1778,1.17805
572,2021-07-26 08:01:00,1.1779,1.17825,1.1778,1.17809
573,2021-07-26 08:00:00,1.17833,1.17836,1.1777,1.17799
574,2021-07-26 07:59:00,1.17844,1.17845,1.17809,1.17835
575,2021-07-26 07:58:00,1.17829,1.1785,1.17819,1.17843
576,2021-07-26 07:57:00,1.17851,1.1786,1.17819,1.17839
577,2021-07-26 07:56:00,1.17883,1.17885,1.17829,1.17853
578,2021-07-26 07:55:00,1.17916,1.17917,1.1786,1.17884
579,2021-07-26 07:54:00,1.17914,1.17923,1.179,1.179
580,2021-07-26 07:53:00,1.1791,1.17922,1.179,1.17917
581,2021-07-26 07:52:00,1.1792,1.17948,1.1791,1.1791
582,2021-07-26 07:51:00,1.17934,1.1794,1.1791,1.17931
583,2021-07-26 07:50:00,1.1792,1.17934,1.1791,1.1792
584,2021-07-26 07:49:00,1.17933,1.17934,1.1791,1.17933
585,2021-07-26 07:48:00,1.1793,1.17945,1.1791,1.17933
586,2021-07-26 07:47:00,1.17941,1.17951,1.1792,1.17943
587,2021-07-26 07:46:00,1.17933,1.17945,1.1791,1.1793
588,2021-07-26 07:45:00,1.17946,1.17947,1.1791,1.17934
589,2021-07-26 07:44:00,1.17947,1.1795,1.1793,1.17944
590,2021-07-26 07:43:00,1.17947,1.17951,1.1793,1.17949
591,2021-07-26 07:42:00,1.17948,1.17951,1.1792,1.17949
592,2021-07-26 07:41:00,1.1795,1.1796,1.1792,1.17945
593,2021-07-26 07:40:00,1.17966,1.17972,1.1794,1.17958
594,2021-07-26 07:39:00,1.17973,1.17983,1.1795,1.1795
595,2021-07-26 07:38:00,1.17972,1.17978,1.1795,1.17971
596,2021-07-26 07:37:00,1.1796,1.17981,1.1794,1.1797
597,2021-07-26 07:36:00,1.17961,1.17972,1.1794,1.17968
598,2021-07-26 07:35:00,1.1796,1.1798,1.1794,1.17963
599,2021-07-26 07:34:00,1.1797,1.17987,1.1795,1.17971
600,2021-07-26 07:33:00,1.17989,1.1799,1.1795,1.17975
601,2021-07-26 07:32:00,1.17985,1.18002,1.1796,1.17988
602,2021-07-26 07:31:00,1.17974,1.17998,1.1796,1.17984
603,2021-07-26 07:30:00,1.17972,1.17991,1.1796,1.17977
604,2021-07-26 07:29:00,1.17957,1.17985,1.1794,1.1796
605,2021-07-26 07:28:00,1.17956,1.17968,1.1794,1.1794
606,2021-07-26 07:27:00,1.1796,1.17973,1.1794,1.17958
607,2021-07-26 07:26:00,1.1796,1.17978,1.1794,1.1796
608,2021-07-26 07:25:00,1.1798,1.18002,1.1795,1.17973
609,2021-07-26 07:24:00,1.17907,1.17992,1.1789,1.17991
610,2021-07-26 07:23:00,1.17885,1.17911,1.1787,1.179
611,2021-07-26 07:22:00,1.17888,1.1789,1.1786,1.1787
612,2021-07-26 07:21:00,1.17888,1.17895,1.1786,1.1787
613,2021-07-26 07:20:00,1.1788,1.17902,1.1787,1.17884
614,2021-07-26 07:19:00,1.1788,1.17902,1.1787,1.1789
615,2021-07-26 07:18:00,1.1787,1.17899,1.1786,1.17895
616,2021-07-26 07:17:00,1.1787,1.17894,1.1785,1.17873
617,2021-07-26 07:16:00,1.17848,1.1788,1.17829,1.17873
618,2021-07-26 07:15:00,1.17825,1.1785,1.17809,1.17846
619,2021-07-26 07:14:00,1.1779,1.17827,1.1778,1.17819
620,2021-07-26 07:13:00,1.17778,1.17799,1.1777,1.1778
621,2021-07-26 07:12:00,1.1779,1.17795,1.1776,1.17778
622,2021-07-26 07:11:00,1.17794,1.17801,1.1777,1.17789
623,2021-07-26 07:10:00,1.17794,1.17802,1.1777,1.17792
624,2021-07-26 07:09:00,1.17795,1.17804,1.1777,1.1778
625,2021-07-26 07:08:00,1.17783,1.17807,1.1776,1.17797
626,2021-07-26 07:07:00,1.17753,1.17785,1.1773,1.1778
627,2021-07-26 07:06:00,1.1777,1.17775,1.1774,1.17751
628,2021-07-26 07:05:00,1.17768,1.17778,1.1775,1.1776
629,2021-07-26 07:04:00,1.17758,1.17774,1.1774,1.17768
630,2021-07-26 07:03:00,1.17772,1.17775,1.1773,1.1775
631,2021-07-26 07:02:00,1.17758,1.17773,1.1773,1.17772
632,2021-07-26 07:01:00,1.17729,1.17764,1.1771,1.17758
633,2021-07-26 07:00:00,1.17721,1.1774,1.1771,1.17724
634,2021-07-26 06:59:00,1.17717,1.17739,1.177,1.17719
635,2021-07-26 06:58:00,1.17731,1.17733,1.1769,1.17719
636,2021-07-26 06:57:00,1.17748,1.17755,1.1771,1.1772
637,2021-07-26 06:56:00,1.17745,1.17761,1.1773,1.1774
638,2021-07-26 06:55:00,1.17748,1.17757,1.1773,1.17744
639,2021-07-26 06:54:00,1.17738,1.17757,1.1772,1.17747
640,2021-07-26 06:53:00,1.17739,1.17748,1.1772,1.17734
641,2021-07-26 06:52:00,1.1775,1.17756,1.1771,1.1774
642,2021-07-26 06:51:00,1.17757,1.17761,1.1773,1.17748
643,2021-07-26 06:50:00,1.17755,1.17761,1.1774,1.17757
644,2021-07-26 06:49:00,1.17755,1.17771,1.1773,1.1774
645,2021-07-26 06:48:00,1.1774,1.17763,1.1773,1.1774
646,2021-07-26 06:47:00,1.1775,1.17768,1.1773,1.1773
647,2021-07-26 06:46:00,1.1774,1.17761,1.1773,1.1775
648,2021-07-26 06:45:00,1.17761,1.17768,1.1772,1.17748
649,2021-07-26 06:44:00,1.17758,1.17764,1.1774,1.17763
650,2021-07-26 06:43:00,1.17787,1.17787,1.1774,1.1775
651,2021-07-26 06:42:00,1.17792,1.17797,1.1777,1.1777
652,2021-07-26 06:41:00,1.17798,1.178,1.1777,1.1779
653,2021-07-26 06:40:00,1.17778,1.178,1.1777,1.17797
654,2021-07-26 06:39:00,1.17789,1.17795,1.1776,1.17778
655,2021-07-26 06:38:00,1.17794,1.17802,1.1777,1.1778
656,2021-07-26 06:37:00,1.17798,1.17799,1.1777,1.17792
657,2021-07-26 06:36:00,1.17805,1.17809,1.1778,1.1779
658,2021-07-26 06:35:00,1.17815,1.17819,1.1778,1.17804
659,2021-07-26 06:34:00,1.17821,1.17821,1.1779,1.17814
660,2021-07-26 06:33:00,1.17814,1.17821,1.1779,1.17809
661,2021-07-26 06:32:00,1.17809,1.17816,1.1778,1.17814
662,2021-07-26 06:31:00,1.17805,1.17812,1.1779,1.17809
663,2021-07-26 06:30:00,1.17795,1.17806,1.1777,1.17802
664,2021-07-26 06:29:00,1.17804,1.17806,1.1777,1.17795
665,2021-07-26 06:28:00,1.1778,1.17806,1.1777,1.1779
666,2021-07-26 06:27:00,1.17791,1.17795,1.1777,1.17789
667,2021-07-26 06:26:00,1.17789,1.17802,1.1777,1.17789
668,2021-07-26 06:25:00,1.17768,1.178,1.1776,1.17789
669,2021-07-26 06:24:00,1.1777,1.17778,1.1775,1.1776
670,2021-07-26 06:23:00,1.17781,1.17782,1.1776,1.17774
671,2021-07-26 06:22:00,1.17767,1.17782,1.1775,1.17778
672,2021-07-26 06:21:00,1.17775,1.17781,1.1775,1.17764
673,2021-07-26 06:20:00,1.17774,1.17777,1.1775,1.17772
674,2021-07-26 06:19:00,1.1776,1.1778,1.1776,1.17774
675,2021-07-26 06:18:00,1.17785,1.17785,1.1775,1.17774
676,2021-07-26 06:17:00,1.1777,1.17795,1.1776,1.17785
677,2021-07-26 06:16:00,1.1776,1.17782,1.1775,1.17777
678,2021-07-26 06:15:00,1.1779,1.17799,1.1776,1.17775
