,timestamp,open,high,low,close
679,2021-07-26 06:14:00,1.1779,1.17804,1.1778,1.17798
680,2021-07-26 06:13:00,1.1779,1.17805,1.1777,1.17801
681,2021-07-26 06:12:00,1.1779,1.17809,1.1777,1.17791
682,2021-07-26 06:11:00,1.17809,1.17814,1.1778,1.1779
683,2021-07-26 06:10:00,1.17788,1.17824,1.1777,1.17811
684,2021-07-26 06:09:00,1.17785,1.1779,1.1776,1.17785
685,2021-07-26 06:08:00,1.17795,1.17808,1.1776,1.1777
686,2021-07-26 06:07:00,1.17804,1.17804,1.1777,1.17792
687,2021-07-26 06:06:00,1.1779,1.17814,1.1778,1.17802
688,2021-07-26 06:05:00,1.17806,1.17815,1.1779,1.17809
689,2021-07-26 06:04:00,1.17816,1.17816,1.1778,1.17806
690,2021-07-26 06:03:00,1.17817,1.17822,1.178,1.17814
691,2021-07-26 06:02:00,1.17812,1.17827,1.1779,1.17818
692,2021-07-26 06:01:00,1.17812,1.17816,1.1779,1.17812
693,2021-07-26 06:00:00,1.17833,1.17833,1.1778,1.17809
694,2021-07-26 05:59:00,1.17835,1.17839,1.17819,1.17832
695,2021-07-26 05:58:00,1.17835,1.17839,1.17809,1.17836
696,2021-07-26 05:57:00,1.17833,1.17839,1.17809,1.17835
697,2021-07-26 05:56:00,1.17836,1.17836,1.17809,1.17829
698,2021-07-26 05:55:00,1.17844,1.1785,1.17819,1.17836
699,2021-07-26 05:54:00,1.17839,1.1785,1.17819,1.17829
700,2021-07-26 05:53:00,1.17839,1.1785,1.17819,1.17839
701,2021-07-26 05:52:00,1.17845,1.17846,1.17819,1.17839
702,2021-07-26 05:51:00,1.17835,1.1785,1.17819,1.17839
703,2021-07-26 05:50:00,1.17827,1.17836,1.17809,1.17835
704,2021-07-26 05:49:00,1.17832,1.17833,1.17809,1.17828
705,2021-07-26 05:48:00,1.17819,1.17834,1.17819,1.17832
706,2021-07-26 05:47:00,1.17827,1.17831,1.17809,1.17829
707,2021-07-26 05:46:00,1.178,1.17833,1.178,1.17819
708,2021-07-26 05:45:00,1.17816,1.17819,1.1779,1.17809
709,2021-07-26 05:44:00,1.17818,1.17819,1.1779,1.17816
710,2021-07-26 05:43:00,1.17816,1.17819,1.1779,1.17815
711,2021-07-26 05:42:00,1.17812,1.17819,1.1779,1.17809
712,2021-07-26 05:41:00,1.17809,1.17816,1.1779,1.1779
713,2021-07-26 05:40:00,1.178,1.17821,1.1779,1.17809
714,2021-07-26 05:39:00,1.17811,1.17819,1.1779,1.17816
715,2021-07-26 05:38:00,1.17805,1.17809,1.1778,1.17809
716,2021-07-26 05:37:00,1.1778,1.17811,1.1778,1.17805
717,2021-07-26 05:36:00,1.17805,1.17805,1.1778,1.1779
718,2021-07-26 05:35:00,1.178,1.17807,1.1778,1.17805
719,2021-07-26 05:34:00,1.17804,1.17809,1.1779,1.17807
720,2021-07-26 05:33:00,1.17805,1.17808,1.1778,1.17804
721,2021-07-26 05:32:00,1.17807,1.17812,1.1778,1.178
722,2021-07-26 05:31:00,1.17802,1.17811,1.1779,1.178
723,2021-07-26 05:30:00,1.17805,1.17806,1.1778,1.1778
724,2021-07-26 05:29:00,1.17805,1.17806,1.1778,1.178
725,2021-07-26 05:28:00,1.17809,1.17809,1.1779,1.17805
726,2021-07-26 05:27:00,1.178,1.17811,1.1779,1.17808
727,2021-07-26 05:26:00,1.17809,1.17811,1.1779,1.17804
728,2021-07-26 05:25:00,1.17812,1.17817,1.1779,1.17808
729,2021-07-26 05:24:00,1.17809,1.17817,1.1779,1.178
730,2021-07-26 05:23:00,1.1779,1.17811,1.1779,1.178
731,2021-07-26 05:22:00,1.1779,1.17809,1.1779,1.17806
732,2021-07-26 05:21:00,1.17804,1.17806,1.1778,1.178
733,2021-07-26 05:20:00,1.17798,1.17809,1.1779,1.17804
734,2021-07-26 05:19:00,1.17798,1.17802,1.1778,1.1779
735,2021-07-26 05:18:00,1.178,1.17801,1.1778,1.17797
736,2021-07-26 05:17:00,1.1777,1.17802,1.1777,1.178
737,2021-07-26 05:16:00,1.1778,1.1779,1.1777,1.1778
738,2021-07-26 05:15:00,1.17784,1.17792,1.1778,1.17789
739,2021-07-26 05:14:00,1.17788,1.1779,1.1777,1.17783
740,2021-07-26 05:13:00,1.17778,1.17792,1.1776,1.17788
741,2021-07-26 05:12:00,1.17777,1.1778,1.1776,1.17777
742,2021-07-26 05:11:00,1.1775,1.17775,1.1775,1.17775
743,2021-07-26 05:10:00,1.1775,1.17775,1.1775,1.1776
744,2021-07-26 05:09:00,1.17768,1.17771,1.1775,1.17767
745,2021-07-26 05:08:00,1.17764,1.17771,1.1775,1.17766
746,2021-07-26 05:07:00,1.17761,1.17765,1.1774,1.17764
747,2021-07-26 05:06:00,1.17768,1.1777,1.1774,1.1775
748,2021-07-26 05:05:00,1.17774,1.17777,1.1775,1.17768
749,2021-07-26 05:04:00,1.1776,1.1778,1.1776,1.17773
750,2021-07-26 05:03:00,1.17777,1.1778,1.1776,1.17777
751,2021-07-26 05:02:00,1.17775,1.1778,1.1776,1.17778
752,2021-07-26 05:01:00,1.1777,1.17788,1.1776,1.1776
753,2021-07-26 05:00:00,1.17784,1.1779,1.1777,1.17785
754,2021-07-26 04:59:00,1.17792,1.17792,1.1777,1.1778
755,2021-07-26 04:58:00,1.1778,1.178,1.1778,1.1779
756,2021-07-26 04:57:00,1.17788,1.1779,1.1777,1.17789
757,2021-07-26 04:56:00,1.1779,1.17798,1.1776,1.1777
758,2021-07-26 04:55:00,1.178,1.17802,1.1779,1.178
759,2021-07-26 04:54:00,1.17797,1.17802,1.1778,1.17799
760,2021-07-26 04:53:00,1.17795,1.178,1.1778,1.17798
761,2021-07-26 04:52:00,1.1778,1.178,1.1778,1.1779
762,2021-07-26 04:51:00,1.17797,1.17797,1.1778,1.17794
763,2021-07-26 04:50:00,1.17795,1.178,1.1778,1.1778
764,2021-07-26 04:49:00,1.1778,1.178,1.1778,1.17794
765,2021-07-26 04:48:00,1.17795,1.17795,1.1777,1.17794
766,2021-07-26 04:47:00,1.17794,1.17795,1.1778,1.17794
767,2021-07-26 04:46:00,1.17797,1.178,1.1778,1.17794
768,2021-07-26 04:45:00,1.17797,1.17799,1.1777,1.1778
769,2021-07-26 04:44:00,1.17795,1.178,1.1778,1.17795
770,2021-07-26 04:43:00,1.1777,1.178,1.1777,1.17795
771,2021-07-26 04:42:00,1.1778,1.1779,1.1777,1.17788
772,2021-07-26 04:41:00,1.17787,1.1779,1.1777,1.1777
773,2021-07-26 04:40:00,1.1779,1.1779,1.1777,1.17785
774,2021-07-26 04:39:00,1.17789,1.1779,1.1777,1.1778
775,2021-07-26 04:38:00,1.17789,1.17792,1.1777,1.1778
776,2021-07-26 04:37:00,1.17791,1.17792,1.1777,1.17788
777,2021-07-26 04:36:00,1.17785,1.17792,1.1777,1.1778
778,2021-07-26 04:35:00,1.17785,1.1779,1.1777,1.17785
779,2021-07-26 04:34:00,1.17781,1.1779,1.1777,1.1777
780,2021-07-26 04:33:00,1.1777,1.17785,1.1777,1.1777
781,2021-07-26 04:32:00,1.17775,1.17785,1.1776,1.17785
782,2021-07-26 04:31:00,1.17774,1.17777,1.1776,1.17774
783,2021-07-26 04:30:00,1.17777,1.17778,1.1776,1.17774
784,2021-07-26 04:29:00,1.17773,1.1778,1.1775,1.17775
785,2021-07-26 04:28:00,1.17768,1.17778,1.1775,1.17771
786,2021-07-26 04:27:00,1.1777,1.17771,1.1775,1.17768
787,2021-07-26 04:26:00,1.17764,1.1777,1.1775,1.17768
788,2021-07-26 04:25:00,1.17765,1.1777,1.1775,1.17765
789,2021-07-26 04:24:00,1.1777,1.17773,1.1775,1.17764
790,2021-07-26 04:23:00,1.17768,1.1777,1.1775,1.17768
791,2021-07-26 04:22:00,1.17765,1.17771,1.1775,1.17767
792,2021-07-26 04:21:00,1.17761,1.17766,1.1775,1.17764
793,2021-07-26 04:20:00,1.17775,1.17777,1.1775,1.17765
794,2021-07-26 04:19:00,1.17775,1.1778,1.1776,1.1777
795,2021-07-26 04:18:00,1.17778,1.1778,1.1776,1.1777
796,2021-07-26 04:17:00,1.17781,1.17781,1.1776,1.17778
797,2021-07-26 04:16:00,1.1778,1.1779,1.1776,1.17781
798,2021-07-26 04:15:00,1.17781,1.1779,1.1776,1.17783
799,2021-07-26 04:14:00,1.17781,1.17782,1.1777,1.17781
800,2021-07-26 04:13:00,1.17785,1.17785,1.1776,1.1778
801,2021-07-26 04:12:00,1.1777,1.17785,1.1777,1.17783
802,2021-07-26 04:11:00,1.1779,1.17791,1.1776,1.1777
803,2021-07-26 04:10:00,1.1777,1.17791,1.1777,1.1778
804,2021-07-26 04:09:00,1.17783,1.1779,1.1777,1.1778
805,2021-07-26 04:08:00,1.1779,1.1779,1.1777,1.17785
806,2021-07-26 04:07:00,1.17785,1.1779,1.1777,1.17785
807,2021-07-26 04:06:00,1.17785,1.17787,1.1777,1.17783
808,2021-07-26 04:05:00,1.17785,1.17785,1.1777,1.17785
809,2021-07-26 04:04:00,1.17784,1.17785,1.1777,1.17784
810,2021-07-26 04:03:00,1.17788,1.17789,1.1777,1.1777
811,2021-07-26 04:02:00,1.1779,1.17795,1.1777,1.17784
812,2021-07-26 04:01:00,1.17785,1.1779,1.1777,1.17789
813,2021-07-26 04:00:00,1.17785,1.1779,1.1777,1.17785
814,2021-07-26 03:59:00,1.1778,1.1779,1.1777,1.17784
815,2021-07-26 03:58:00,1.17785,1.1779,1.1777,1.1777
816,2021-07-26 03:57:00,1.1778,1.17785,1.1777,1.17785
817,2021-07-26 03:56:00,1.17775,1.17782,1.1776,1.1777
818,2021-07-26 03:55:00,1.17774,1.1778,1.1776,1.17773
819,2021-07-26 03:54:00,1.17775,1.1778,1.1776,1.17775
820,2021-07-26 03:53:00,1.17773,1.17775,1.1775,1.1777
821,2021-07-26 03:52:00,1.17775,1.1778,1.1775,1.17772
822,2021-07-26 03:51:00,1.1776,1.17775,1.1776,1.1776
823,2021-07-26 03:50:00,1.1776,1.17772,1.1775,1.1776
824,2021-07-26 03:49:00,1.1776,1.17766,1.1774,1.17763
825,2021-07-26 03:48:00,1.17753,1.17761,1.1774,1.1776
826,2021-07-26 03:47:00,1.1776,1.17761,1.1774,1.17756
827,2021-07-26 03:46:00,1.1776,1.17761,1.1775,1.1776
828,2021-07-26 03:45:00,1.1776,1.17765,1.1774,1.17761
829,2021-07-26 03:44:00,1.17767,1.1777,1.1774,1.1775
830,2021-07-26 03:43:00,1.17764,1.1777,1.1775,1.1775
831,2021-07-26 03:42:00,1.1776,1.17766,1.1774,1.1775
832,2021-07-26 03:41:00,1.17763,1.1777,1.1775,1.17766
833,2021-07-26 03:40:00,1.1775,1.1777,1.1775,1.17766
834,2021-07-26 03:39:00,1.17761,1.1777,1.1775,1.1776
835,2021-07-26 03:38:00,1.1774,1.17761,1.1774,1.17758
836,2021-07-26 03:37:00,1.17755,1.1776,1.1774,1.17756
837,2021-07-26 03:36:00,1.17755,1.17756,1.1773,1.1774
838,2021-07-26 03:35:00,1.17756,1.1776,1.1774,1.17754
839,2021-07-26 03:34:00,1.17746,1.17756,1.1773,1.17755
840,2021-07-26 03:33:00,1.17746,1.1775,1.1773,1.17744
841,2021-07-26 03:32:00,1.17746,1.17748,1.1772,1.1774
842,2021-07-26 03:31:00,1.17747,1.1775,1.1773,1.17745
843,2021-07-26 03:30:00,1.1775,1.17751,1.1773,1.1773
844,2021-07-26 03:29:00,1.17744,1.17751,1.1773,1.1774
845,2021-07-26 03:28:00,1.1773,1.1775,1.1772,1.17746
846,2021-07-26 03:27:00,1.1774,1.17746,1.1772,1.17741
847,2021-07-26 03:26:00,1.17739,1.17745,1.1772,1.1773
848,2021-07-26 03:25:00,1.17743,1.17745,1.1772,1.17739
849,2021-07-26 03:24:00,1.1774,1.17746,1.1772,1.1773
850,2021-07-26 03:23:00,1.1774,1.1775,1.1773,1.17744
851,2021-07-26 03:22:00,1.17745,1.17745,1.1772,1.17741
852,2021-07-26 03:21:00,1.17751,1.17754,1.1773,1.17745
853,2021-07-26 03:20:00,1.17756,1.17761,1.1773,1.17754
854,2021-07-26 03:19:00,1.1774,1.1776,1.1774,1.1774
855,2021-07-26 03:18:00,1.17764,1.17764,1.1774,1.17758
856,2021-07-26 03:17:00,1.1775,1.1777,1.1774,1.17763
857,2021-07-26 03:16:00,1.17761,1.1777,1.1775,1.17767
858,2021-07-26 03:15:00,1.17756,1.17766,1.1774,1.17761
859,2021-07-26 03:14:00,1.1776,1.17764,1.1774,1.1774
860,2021-07-26 03:13:00,1.17755,1.17761,1.1774,1.1774
861,2021-07-26 03:12:00,1.17755,1.17757,1.1774,1.17751
862,2021-07-26 03:11:00,1.17746,1.17761,1.1774,1.1774
863,2021-07-26 03:10:00,1.17741,1.1775,1.1773,1.1773
864,2021-07-26 03:09:00,1.17739,1.17743,1.1773,1.17741
865,2021-07-26 03:08:00,1.1773,1.17741,1.1772,1.1773
866,2021-07-26 03:07:00,1.1772,1.17731,1.1771,1.1771
867,2021-07-26 03:06:00,1.1772,1.17731,1.1772,1.17727
868,2021-07-26 03:05:00,1.17731,1.17733,1.1772,1.17729
869,2021-07-26 03:04:00,1.17712,1.17731,1.177,1.1772
870,2021-07-26 03:03:00,1.17709,1.17714,1.1769,1.177
871,2021-07-26 03:02:00,1.17707,1.17714,1.1769,1.17711
872,2021-07-26 03:01:00,1.17709,1.17714,1.1769,1.17707
873,2021-07-26 03:00:00,1.17717,1.1772,1.1769,1.177
874,2021-07-26 02:59:00,1.17734,1.17734,1.177,1.17717
875,2021-07-26 02:58:00,1.1773,1.17741,1.1772,1.17733
876,2021-07-26 02:57:00,1.1773,1.17736,1.1772,1.17733
877,2021-07-26 02:56:00,1.1773,1.17734,1.1771,1.17728
878,2021-07-26 02:55:00,1.17734,1.17734,1.1771,1.17729
879,2021-07-26 02:54:00,1.17729,1.17738,1.1771,1.17734
880,2021-07-26 02:53:00,1.17741,1.17745,1.1771,1.1772
881,2021-07-26 02:52:00,1.17746,1.17747,1.1772,1.17743
882,2021-07-26 02:51:00,1.17748,1.1775,1.1773,1.17745
883,2021-07-26 02:50:00,1.17751,1.17756,1.1773,1.17748
884,2021-07-26 02:49:00,1.17745,1.17751,1.1773,1.1774
885,2021-07-26 02:48:00,1.17737,1.17747,1.1772,1.1773
886,2021-07-26 02:47:00,1.1774,1.17741,1.1772,1.17739
887,2021-07-26 02:46:00,1.1774,1.1774,1.1772,1.1773
888,2021-07-26 02:45:00,1.17734,1.1774,1.1772,1.1773
889,2021-07-26 02:44:00,1.1773,1.17741,1.1772,1.1772
890,2021-07-26 02:43:00,1.17734,1.17743,1.1772,1.17741
891,2021-07-26 02:42:00,1.17739,1.1774,1.1772,1.17737
892,2021-07-26 02:41:00,1.17737,1.17741,1.1772,1.17737
893,2021-07-26 02:40:00,1.17746,1.1775,1.1772,1.17738
894,2021-07-26 02:39:00,1.17746,1.1775,1.1773,1.1773
895,2021-07-26 02:38:00,1.17747,1.1775,1.1773,1.17748
896,2021-07-26 02:37:00,1.1775,1.17753,1.1773,1.17748
897,2021-07-26 02:36:00,1.17748,1.17751,1.1774,1.1774
898,2021-07-26 02:35:00,1.17745,1.17751,1.1772,1.17748
899,2021-07-26 02:34:00,1.17741,1.1775,1.1773,1.17745
900,2021-07-26 02:33:00,1.17734,1.17741,1.1772,1.17738
901,2021-07-26 02:32:00,1.17734,1.17737,1.1772,1.17734
902,2021-07-26 02:31:00,1.17738,1.17741,1.1772,1.17736
903,2021-07-26 02:30:00,1.17747,1.17748,1.1772,1.17739
904,2021-07-26 02:29:00,1.17746,1.17751,1.1773,1.1773
905,2021-07-26 02:28:00,1.17741,1.17747,1.1773,1.17744
906,2021-07-26 02:27:00,1.17741,1.17745,1.1772,1.1773
907,2021-07-26 02:26:00,1.1774,1.17745,1.1773,1.17743
908,2021-07-26 02:25:00,1.17741,1.17746,1.1772,1.17739
909,2021-07-26 02:24:00,1.17736,1.17741,1.1772,1.17741
910,2021-07-26 02:23:00,1.1772,1.17741,1.1772,1.17734
911,2021-07-26 02:22:00,1.1773,1.17731,1.1772,1.17731
912,2021-07-26 02:21:00,1.1771,1.17731,1.1771,1.17728
913,2021-07-26 02:20:00,1.17724,1.17726,1.177,1.1772
914,2021-07-26 02:19:00,1.1771,1.1773,1.177,1.17723
915,2021-07-26 02:18:00,1.17717,1.17721,1.177,1.177
916,2021-07-26 02:17:00,1.1772,1.17721,1.177,1.17717
917,2021-07-26 02:16:00,1.17728,1.17731,1.177,1.1771
918,2021-07-26 02:15:00,1.17724,1.17731,1.1772,1.17729
919,2021-07-26 02:14:00,1.17721,1.17729,1.1771,1.17726
920,2021-07-26 02:13:00,1.17717,1.17721,1.177,1.177
921,2021-07-26 02:12:00,1.1771,1.17724,1.177,1.17717
922,2021-07-26 02:11:00,1.1772,1.17726,1.177,1.17723
923,2021-07-26 02:10:00,1.17723,1.17728,1.177,1.1771
924,2021-07-26 02:09:00,1.17731,1.17731,1.1771,1.17724
925,2021-07-26 02:08:00,1.17734,1.17736,1.1771,1.17728
926,2021-07-26 02:07:00,1.1773,1.17736,1.1772,1.1772
927,2021-07-26 02:06:00,1.1773,1.17731,1.1772,1.17729
928,2021-07-26 02:05:00,1.1773,1.17734,1.1771,1.1772
929,2021-07-26 02:04:00,1.17731,1.17738,1.1771,1.17728
930,2021-07-26 02:03:00,1.177,1.17733,1.177,1.17729
931,2021-07-26 02:02:00,1.17724,1.17726,1.177,1.17723
932,2021-07-26 02:01:00,1.17716,1.17726,1.177,1.17724
933,2021-07-26 02:00:00,1.1771,1.17716,1.177,1.177
934,2021-07-26 01:59:00,1.177,1.17712,1.1768,1.1771
935,2021-07-26 01:58:00,1.17714,1.17714,1.1768,1.177
936,2021-07-26 01:57:00,1.17711,1.17716,1.1769,1.17714
937,2021-07-26 01:56:00,1.17719,1.1772,1.1769,1.17709
938,2021-07-26 01:55:00,1.17716,1.17721,1.177,1.17719
939,2021-07-26 01:54:00,1.17714,1.1772,1.177,1.17716
940,2021-07-26 01:53:00,1.17714,1.17716,1.177,1.17714
941,2021-07-26 01:52:00,1.17714,1.17716,1.177,1.17713
942,2021-07-26 01:51:00,1.17714,1.17717,1.1769,1.17716
943,2021-07-26 01:50:00,1.17717,1.1772,1.1769,1.1771
944,2021-07-26 01:49:00,1.17716,1.17724,1.177,1.1771
945,2021-07-26 01:48:00,1.17717,1.1772,1.177,1.17714
946,2021-07-26 01:47:00,1.17714,1.17719,1.1769,1.17717
947,2021-07-26 01:46:00,1.17713,1.17719,1.1769,1.17714
948,2021-07-26 01:45:00,1.1771,1.17716,1.1769,1.177
949,2021-07-26 01:44:00,1.177,1.17717,1.1769,1.17709
950,2021-07-26 01:43:00,1.17716,1.17716,1.1769,1.17712
951,2021-07-26 01:42:00,1.17714,1.17722,1.177,1.17716
952,2021-07-26 01:41:00,1.17712,1.17722,1.177,1.17714
953,2021-07-26 01:40:00,1.17702,1.17712,1.1768,1.1771
954,2021-07-26 01:39:00,1.177,1.1771,1.1768,1.17702
955,2021-07-26 01:38:00,1.177,1.17703,1.1768,1.17702
956,2021-07-26 01:37:00,1.17706,1.17706,1.1768,1.17699
957,2021-07-26 01:36:00,1.17705,1.17712,1.1769,1.1769
958,2021-07-26 01:35:00,1.17704,1.1771,1.1768,1.17705
959,2021-07-26 01:34:00,1.17695,1.17706,1.1768,1.17705
960,2021-07-26 01:33:00,1.1768,1.177,1.1768,1.17694
961,2021-07-26 01:32:00,1.17692,1.17704,1.1768,1.17693
962,2021-07-26 01:31:00,1.17704,1.17707,1.1767,1.17694
963,2021-07-26 01:30:00,1.17711,1.17713,1.1769,1.17705
964,2021-07-26 01:29:00,1.17707,1.1772,1.1769,1.177
965,2021-07-26 01:28:00,1.1771,1.1771,1.1769,1.17707
966,2021-07-26 01:27:00,1.1771,1.17711,1.1769,1.1771
967,2021-07-26 01:26:00,1.17706,1.17713,1.1769,1.17709
968,2021-07-26 01:25:00,1.17696,1.1771,1.1767,1.17707
969,2021-07-26 01:24:00,1.1769,1.17713,1.1768,1.17696
970,2021-07-26 01:23:00,1.17704,1.17707,1.1768,1.177
971,2021-07-26 01:22:00,1.1771,1.1772,1.1769,1.1769
972,2021-07-26 01:21:00,1.17714,1.1772,1.1769,1.177
973,2021-07-26 01:20:00,1.17714,1.17726,1.1769,1.17717
974,2021-07-26 01:19:00,1.17706,1.17716,1.1769,1.1771
975,2021-07-26 01:18:00,1.17702,1.17707,1.1768,1.17706
976,2021-07-26 01:17:00,1.17699,1.17707,1.1768,1.177
977,2021-07-26 01:16:00,1.17685,1.17702,1.1767,1.17697
978,2021-07-26 01:15:00,1.1767,1.17687,1.1765,1.17687
979,2021-07-26 01:14:00,1.1768,1.17683,1.1765,1.17669
980,2021-07-26 01:13:00,1.17682,1.17685,1.1766,1.17683
981,2021-07-26 01:12:00,1.17686,1.1769,1.1766,1.1768
982,2021-07-26 01:11:00,1.17679,1.17687,1.1765,1.17685
983,2021-07-26 01:10:00,1.17689,1.17692,1.1766,1.1768
984,2021-07-26 01:09:00,1.17689,1.17693,1.1768,1.17689
985,2021-07-26 01:08:00,1.1768,1.17699,1.1767,1.1769
986,2021-07-26 01:07:00,1.17693,1.177,1.1767,1.1768
987,2021-07-26 01:06:00,1.17676,1.17693,1.1766,1.1769
988,2021-07-26 01:05:00,1.17673,1.1768,1.1766,1.17676
989,2021-07-26 01:04:00,1.17675,1.1768,1.1765,1.17669
990,2021-07-26 01:03:00,1.17675,1.17677,1.1765,1.1767
991,2021-07-26 01:02:00,1.17666,1.17677,1.1765,1.17673
992,2021-07-26 01:01:00,1.17658,1.1767,1.1765,1.17666
993,2021-07-26 01:00:00,1.17663,1.17667,1.17639,1.17658
994,2021-07-26 00:59:00,1.17649,1.17663,1.17629,1.17662
995,2021-07-26 00:58:00,1.17644,1.1765,1.17629,1.17629
996,2021-07-26 00:57:00,1.17643,1.17646,1.17609,1.17645
997,2021-07-26 00:56:00,1.17643,1.17645,1.17619,1.17629
998,2021-07-26 00:55:00,1.17649,1.17651,1.17619,1.17639
999,2021-07-26 00:54:00,1.17653,1.17656,1.17639,1.17649
1000,2021-07-26 00:53:00,1.17655,1.17655,1.17629,1.1765
1001,2021-07-26 00:52:00,1.17655,1.1766,1.17629,1.17653
1002,2021-07-26 00:51:00,1.17651,1.1766,1.17639,1.17656
1003,2021-07-26 00:50:00,1.17643,1.17653,1.17629,1.17651
1004,2021-07-26 00:49:00,1.17651,1.17652,1.17629,1.17644
1005,2021-07-26 00:48:00,1.17642,1.17652,1.17619,1.1765
1006,2021-07-26 00:47:00,1.17655,1.17655,1.17619,1.17629
1007,2021-07-26 00:46:00,1.17663,1.17665,1.17639,1.17639
1008,2021-07-26 00:45:00,1.17662,1.17666,1.1765,1.1765
1009,2021-07-26 00:44:00,1.1766,1.1767,1.17639,1.1766
1010,2021-07-26 00:43:00,1.1765,1.1766,1.17639,1.1766
1011,2021-07-26 00:42:00,1.1766,1.1766,1.17639,1.17652
1012,2021-07-26 00:41:00,1.17639,1.1766,1.17629,1.1766
1013,2021-07-26 00:40:00,1.17639,1.17661,1.17639,1.17656
1014,2021-07-26 00:39:00,1.17658,1.17662,1.17639,1.17656
1015,2021-07-26 00:38:00,1.17639,1.1766,1.17639,1.1765
1016,2021-07-26 00:37:00,1.17659,1.1766,1.17639,1.17655
1017,2021-07-26 00:36:00,1.17665,1.17667,1.17639,1.17655
