,timestamp,open,high,low,close
1018,2021-07-26 00:35:00,1.17676,1.17677,1.1765,1.17666
1019,2021-07-26 00:34:00,1.1768,1.1768,1.1766,1.17676
1020,2021-07-26 00:33:00,1.1767,1.17683,1.1766,1.1768
1021,2021-07-26 00:32:00,1.1767,1.17682,1.1766,1.17679
1022,2021-07-26 00:31:00,1.17682,1.17682,1.1766,1.17677
1023,2021-07-26 00:30:00,1.17678,1.17685,1.1766,1.17682
1024,2021-07-26 00:29:00,1.17682,1.17685,1.1766,1.17679
1025,2021-07-26 00:28:00,1.1767,1.17685,1.1767,1.1768
1026,2021-07-26 00:27:00,1.1768,1.17682,1.1767,1.17679
1027,2021-07-26 00:26:00,1.17682,1.17685,1.1766,1.17679
1028,2021-07-26 00:25:00,1.17689,1.17692,1.1766,1.1767
1029,2021-07-26 00:24:00,1.17687,1.17692,1.1767,1.17686
1030,2021-07-26 00:23:00,1.17694,1.17697,1.1767,1.17687
1031,2021-07-26 00:22:00,1.17687,1.17696,1.1767,1.17695
1032,2021-07-26 00:21:00,1.17696,1.177,1.1767,1.17687
1033,2021-07-26 00:20:00,1.17706,1.1771,1.1768,1.1768
1034,2021-07-26 00:19:00,1.177,1.1771,1.1769,1.17706
1035,2021-07-26 00:18:00,1.17707,1.1771,1.1768,1.177
1036,2021-07-26 00:17:00,1.17697,1.17707,1.1768,1.17707
1037,2021-07-26 00:16:00,1.17692,1.177,1.1768,1.17695
1038,2021-07-26 00:15:00,1.17693,1.17697,1.1768,1.1768
1039,2021-07-26 00:14:00,1.17694,1.177,1.1768,1.17695
1040,2021-07-26 00:13:00,1.17695,1.177,1.1768,1.17693
1041,2021-07-26 00:12:00,1.17694,1.17696,1.1768,1.1768
1042,2021-07-26 00:11:00,1.17687,1.17696,1.1768,1.17694
1043,2021-07-26 00:10:00,1.1769,1.17695,1.1768,1.17689
1044,2021-07-26 00:09:00,1.17695,1.17697,1.1768,1.17689
1045,2021-07-26 00:08:00,1.17703,1.17704,1.1768,1.17695
1046,2021-07-26 00:07:00,1.17704,1.17705,1.1769,1.177
1047,2021-07-26 00:06:00,1.1771,1.17711,1.1769,1.177
1048,2021-07-26 00:05:00,1.1771,1.17716,1.177,1.17709
1049,2021-07-26 00:04:00,1.1771,1.17714,1.177,1.1771
1050,2021-07-26 00:03:00,1.1771,1.17714,1.1769,1.17709
1051,2021-07-26 00:02:00,1.17717,1.1772,1.177,1.1771
1052,2021-07-26 00:01:00,1.1771,1.17729,1.177,1.17714
1053,2021-07-26 00:00:00,1.1772,1.17734,1.1771,1.1772
1054,2021-07-25 23:59:00,1.1772,1.1773,1.1771,1.17729
1055,2021-07-25 23:58:00,1.1771,1.17727,1.1771,1.17723
1056,2021-07-25 23:57:00,1.1772,1.17726,1.1771,1.17723
1057,2021-07-25 23:56:00,1.17729,1.1773,1.1771,1.1771
1058,2021-07-25 23:55:00,1.17729,1.17731,1.1772,1.17729
1059,2021-07-25 23:54:00,1.1772,1.17731,1.1772,1.1773
1060,2021-07-25 23:53:00,1.17729,1.17731,1.1772,1.1772
1061,2021-07-25 23:52:00,1.17727,1.17731,1.17719,1.17729
1062,2021-07-25 23:51:00,1.17731,1.17731,1.1771,1.17727
1063,2021-07-25 23:50:00,1.17719,1.17731,1.1771,1.17729
1064,2021-07-25 23:49:00,1.17719,1.17723,1.177,1.17717
1065,2021-07-25 23:48:00,1.1772,1.17721,1.1771,1.17719
1066,2021-07-25 23:47:00,1.17717,1.17721,1.1771,1.1771
1067,2021-07-25 23:46:00,1.17719,1.17722,1.1771,1.17719
1068,2021-07-25 23:45:00,1.17724,1.17726,1.177,1.1772
1069,2021-07-25 23:44:00,1.17723,1.1773,1.1771,1.17724
1070,2021-07-25 23:43:00,1.17729,1.17731,1.1771,1.1771
1071,2021-07-25 23:42:00,1.17733,1.17733,1.1772,1.17729
1072,2021-07-25 23:41:00,1.17731,1.17734,1.1772,1.1772
1073,2021-07-25 23:40:00,1.17734,1.17734,1.1772,1.17731
1074,2021-07-25 23:39:00,1.17728,1.17734,1.1772,1.1772
1075,2021-07-25 23:38:00,1.17731,1.17734,1.1772,1.17729
1076,2021-07-25 23:37:00,1.1772,1.17734,1.1772,1.17733
1077,2021-07-25 23:36:00,1.17733,1.17738,1.1772,1.17734
1078,2021-07-25 23:35:00,1.1773,1.17736,1.1772,1.17734
1079,2021-07-25 23:34:00,1.17734,1.17736,1.1772,1.17734
1080,2021-07-25 23:33:00,1.17734,1.17738,1.1772,1.1773
1081,2021-07-25 23:32:00,1.17731,1.17736,1.1772,1.17728
1082,2021-07-25 23:31:00,1.17734,1.17736,1.1772,1.17728
1083,2021-07-25 23:30:00,1.1773,1.17738,1.1772,1.17731
1084,2021-07-25 23:29:00,1.1773,1.17734,1.1772,1.17731
1085,2021-07-25 23:28:00,1.17731,1.17734,1.1772,1.17731
1086,2021-07-25 23:27:00,1.17731,1.17731,1.1772,1.1773
1087,2021-07-25 23:26:00,1.17727,1.17731,1.1771,1.17728
1088,2021-07-25 23:25:00,1.17733,1.17734,1.1772,1.1773
1089,2021-07-25 23:24:00,1.17739,1.17739,1.1772,1.17731
1090,2021-07-25 23:23:00,1.17734,1.17741,1.1773,1.17734
1091,2021-07-25 23:22:00,1.17741,1.17741,1.1773,1.17739
1092,2021-07-25 23:21:00,1.17736,1.17741,1.1773,1.17741
1093,2021-07-25 23:20:00,1.17734,1.17741,1.1773,1.17736
1094,2021-07-25 23:19:00,1.17741,1.17741,1.1773,1.1773
1095,2021-07-25 23:18:00,1.17741,1.17743,1.1773,1.17741
1096,2021-07-25 23:17:00,1.1774,1.17741,1.1773,1.17739
1097,2021-07-25 23:16:00,1.17736,1.17745,1.1773,1.17741
1098,2021-07-25 23:15:00,1.17737,1.17741,1.1772,1.17734
1099,2021-07-25 23:14:00,1.17737,1.17737,1.1772,1.17733
1100,2021-07-25 23:13:00,1.17737,1.17738,1.1772,1.17736
1101,2021-07-25 23:12:00,1.17739,1.17741,1.1772,1.1772
1102,2021-07-25 23:11:00,1.17739,1.17741,1.1773,1.17737
1103,2021-07-25 23:10:00,1.1773,1.17741,1.1773,1.17737
1104,2021-07-25 23:09:00,1.1773,1.17741,1.1773,1.1773
1105,2021-07-25 23:08:00,1.1773,1.17738,1.1772,1.17733
1106,2021-07-25 23:07:00,1.17736,1.17737,1.1772,1.1772
1107,2021-07-25 23:06:00,1.17731,1.17737,1.1772,1.17734
1108,2021-07-25 23:05:00,1.17733,1.17737,1.1772,1.1772
1109,2021-07-25 23:04:00,1.17731,1.17737,1.1772,1.17734
1110,2021-07-25 23:03:00,1.17729,1.17731,1.1772,1.17724
1111,2021-07-25 23:02:00,1.17724,1.17731,1.1771,1.1772
1112,2021-07-25 23:01:00,1.17736,1.17737,1.1772,1.17722
1113,2021-07-25 23:00:00,1.17741,1.17741,1.1772,1.17734
1114,2021-07-25 22:59:00,1.17733,1.17741,1.1772,1.17741
1115,2021-07-25 22:58:00,1.17734,1.1774,1.1772,1.17731
1116,2021-07-25 22:57:00,1.17731,1.17737,1.1772,1.17736
1117,2021-07-25 22:56:00,1.17731,1.17731,1.17722,1.1773
1118,2021-07-25 22:55:00,1.17724,1.17731,1.17723,1.17731
1119,2021-07-25 22:54:00,1.17724,1.17731,1.1772,1.17726
1120,2021-07-25 22:53:00,1.17729,1.17731,1.17722,1.17728
1121,2021-07-25 22:52:00,1.1773,1.17733,1.17724,1.17728
1122,2021-07-25 22:51:00,1.17724,1.1773,1.17724,1.17729
1123,2021-07-25 22:50:00,1.17724,1.1773,1.17723,1.1773
1124,2021-07-25 22:49:00,1.17724,1.17729,1.17724,1.17729
1125,2021-07-25 22:48:00,1.17727,1.17731,1.17724,1.17727
1126,2021-07-25 22:47:00,1.17727,1.17727,1.17724,1.17724
1127,2021-07-25 22:46:00,1.17734,1.17736,1.1772,1.17724
1128,2021-07-25 22:45:00,1.17729,1.17736,1.17724,1.17733
1129,2021-07-25 22:44:00,1.1773,1.17733,1.17724,1.17731
1130,2021-07-25 22:43:00,1.17721,1.17731,1.1772,1.17729
1131,2021-07-25 22:42:00,1.17726,1.17728,1.17719,1.17723
1132,2021-07-25 22:41:00,1.17726,1.17729,1.1771,1.17723
1133,2021-07-25 22:40:00,1.17719,1.17724,1.17714,1.17724
1134,2021-07-25 22:39:00,1.17717,1.17724,1.1771,1.17721
1135,2021-07-25 22:38:00,1.17724,1.17729,1.1771,1.1771
1136,2021-07-25 22:37:00,1.17721,1.17727,1.17714,1.17721
1137,2021-07-25 22:36:00,1.1772,1.17727,1.1771,1.17723
1138,2021-07-25 22:35:00,1.17716,1.17723,1.1771,1.17717
1139,2021-07-25 22:34:00,1.17717,1.17724,1.1771,1.17719
1140,2021-07-25 22:33:00,1.17724,1.17724,1.17717,1.17721
1141,2021-07-25 22:32:00,1.17721,1.17724,1.1771,1.17721
1142,2021-07-25 22:31:00,1.17729,1.1773,1.1771,1.1772
1143,2021-07-25 22:30:00,1.17727,1.17738,1.1772,1.17724
1144,2021-07-25 22:29:00,1.17737,1.17737,1.1772,1.17726
1145,2021-07-25 22:28:00,1.17729,1.17737,1.1772,1.17733
1146,2021-07-25 22:27:00,1.17731,1.17734,1.17724,1.17731
1147,2021-07-25 22:26:00,1.17734,1.17736,1.17724,1.17736
1148,2021-07-25 22:25:00,1.17729,1.17736,1.1772,1.17733
1149,2021-07-25 22:24:00,1.17728,1.17733,1.17719,1.17731
1150,2021-07-25 22:23:00,1.17733,1.17734,1.17717,1.17724
1151,2021-07-25 22:22:00,1.17731,1.17734,1.1772,1.17731
1152,2021-07-25 22:21:00,1.17736,1.17743,1.17727,1.17734
1153,2021-07-25 22:20:00,1.17736,1.1774,1.1773,1.17739
1154,2021-07-25 22:19:00,1.17729,1.17739,1.1772,1.17738
1155,2021-07-25 22:18:00,1.17729,1.17734,1.1772,1.1773
1156,2021-07-25 22:17:00,1.17721,1.17734,1.1771,1.17724
1157,2021-07-25 22:16:00,1.17729,1.1773,1.1771,1.17717
1158,2021-07-25 22:15:00,1.17727,1.17731,1.1772,1.17724
1159,2021-07-25 22:14:00,1.17727,1.17731,1.17723,1.17728
1160,2021-07-25 22:13:00,1.17727,1.17734,1.1772,1.17731
1161,2021-07-25 22:12:00,1.17728,1.17731,1.1772,1.17726
1162,2021-07-25 22:11:00,1.17724,1.17731,1.1772,1.17722
1163,2021-07-25 22:10:00,1.17733,1.17733,1.1772,1.1773
1164,2021-07-25 22:09:00,1.17734,1.17737,1.1772,1.17733
1165,2021-07-25 22:08:00,1.17724,1.17734,1.17716,1.17731
1166,2021-07-25 22:07:00,1.17728,1.17728,1.1771,1.17721
1167,2021-07-25 22:06:00,1.17729,1.17731,1.1771,1.1772
1168,2021-07-25 22:05:00,1.17722,1.17729,1.17707,1.17727
1169,2021-07-25 22:04:00,1.17719,1.17724,1.17706,1.17717
1170,2021-07-25 22:03:00,1.17706,1.1772,1.1769,1.17719
1171,2021-07-25 22:02:00,1.17711,1.17714,1.1769,1.17711
1172,2021-07-25 22:01:00,1.17714,1.17717,1.17682,1.17711
1173,2021-07-25 22:00:00,1.17714,1.17728,1.17679,1.17707
1174,2021-07-25 21:59:00,1.17704,1.17704,1.17704,1.17704
1175,2021-07-25 21:58:00,1.17699,1.1773,1.17687,1.1773
1176,2021-07-25 21:57:00,1.1769,1.17714,1.17685,1.177
1177,2021-07-25 21:56:00,1.1769,1.17712,1.1768,1.17697
1178,2021-07-25 21:55:00,1.1769,1.17711,1.17678,1.17697
1179,2021-07-25 21:54:00,1.17706,1.17706,1.17678,1.17697
1180,2021-07-25 21:53:00,1.17709,1.1771,1.1768,1.1771
1181,2021-07-25 21:52:00,1.17705,1.1771,1.17678,1.17678
1182,2021-07-25 21:51:00,1.1769,1.17711,1.17678,1.17695
1183,2021-07-25 21:50:00,1.17702,1.1771,1.1768,1.17695
1184,2021-07-25 21:49:00,1.17707,1.1771,1.17676,1.1768
1185,2021-07-25 21:48:00,1.17707,1.17711,1.1768,1.1769
1186,2021-07-25 21:47:00,1.17694,1.1771,1.17677,1.17706
1187,2021-07-25 21:46:00,1.17706,1.1771,1.17687,1.17696
1188,2021-07-25 21:45:00,1.177,1.17707,1.17687,1.17693
1189,2021-07-25 21:44:00,1.177,1.17707,1.1769,1.177
1190,2021-07-25 21:43:00,1.17694,1.17712,1.1768,1.1768
1191,2021-07-25 21:42:00,1.17702,1.17712,1.1768,1.17705
1192,2021-07-25 21:41:00,1.17707,1.17707,1.17694,1.17703
1193,2021-07-25 21:40:00,1.17713,1.17713,1.177,1.17713
1194,2021-07-25 21:39:00,1.177,1.1772,1.17682,1.1771
1195,2021-07-25 21:38:00,1.1771,1.1772,1.17692,1.1771
1196,2021-07-25 21:37:00,1.1773,1.1773,1.17709,1.1771
1197,2021-07-25 21:36:00,1.17709,1.17724,1.177,1.177
1198,2021-07-25 21:35:00,1.17717,1.17736,1.17694,1.1772
1199,2021-07-25 21:34:00,1.17716,1.17736,1.17713,1.17717
1200,2021-07-25 21:33:00,1.17736,1.17737,1.17713,1.17713
1201,2021-07-25 21:32:00,1.17717,1.17737,1.17713,1.17719
1202,2021-07-25 21:31:00,1.17728,1.17736,1.1772,1.1772
1203,2021-07-25 21:30:00,1.17722,1.17731,1.17716,1.1772
1204,2021-07-25 21:29:00,1.17723,1.17723,1.17716,1.17722
1205,2021-07-25 21:28:00,1.17723,1.17734,1.17717,1.17722
1206,2021-07-25 21:27:00,1.17716,1.1774,1.1771,1.17731
1207,2021-07-25 21:26:00,1.17722,1.17741,1.17716,1.1772
1208,2021-07-25 21:25:00,1.17722,1.17743,1.1772,1.17736
1209,2021-07-25 21:24:00,1.17719,1.17728,1.17714,1.1772
1210,2021-07-25 21:23:00,1.17741,1.17741,1.17714,1.17722
1211,2021-07-25 21:22:00,1.17731,1.1774,1.17714,1.17728
1212,2021-07-25 21:21:00,1.17729,1.17736,1.17713,1.17717
1213,2021-07-25 21:20:00,1.17706,1.17706,1.1769,1.1769
1214,2021-07-25 21:19:00,1.1772,1.1772,1.17687,1.17687
1215,2021-07-25 21:18:00,1.1773,1.1773,1.1773,1.1773
1216,2021-07-25 21:17:00,1.17686,1.1773,1.17686,1.1773
1217,2021-07-25 21:16:00,1.177,1.17707,1.17686,1.17699
1218,2021-07-25 21:15:00,1.177,1.177,1.17687,1.17696
1219,2021-07-25 21:14:00,1.17696,1.17726,1.17696,1.17697
1220,2021-07-25 21:13:00,1.1771,1.1771,1.1771,1.1771
1221,2021-07-25 21:12:00,1.1772,1.1772,1.1771,1.1771
1222,2021-07-25 21:11:00,1.17687,1.1771,1.17687,1.17705
1223,2021-07-25 21:10:00,1.17699,1.17699,1.17699,1.17699
1224,2021-07-25 21:09:00,1.17697,1.17703,1.17696,1.17699
1225,2021-07-25 21:08:00,1.177,1.17724,1.177,1.1771
1226,2021-07-25 21:07:00,1.17726,1.17726,1.17726,1.17726
1227,2021-07-25 21:06:00,1.17705,1.1773,1.177,1.1771
1228,2021-07-25 21:05:00,1.17707,1.1774,1.17699,1.1771
1229,2021-07-25 21:04:00,1.17713,1.17713,1.1769,1.1769
1230,2021-07-25 21:03:00,1.17714,1.17714,1.17713,1.17714
1231,2021-07-25 21:02:00,1.17716,1.1774,1.177,1.17713
1232,2021-07-25 21:01:00,1.1772,1.1775,1.1769,1.17697
1233,2021-07-25 21:00:00,1.17726,1.1774,1.1769,1.1769
1234,2021-07-25 20:59:00,1.178,1.178,1.178,1.178
1235,2021-07-25 20:58:00,1.178,1.178,1.178,1.178
1236,2021-07-25 20:57:00,1.178,1.178,1.178,1.178
1237,2021-07-25 20:56:00,1.178,1.178,1.178,1.178
1238,2021-07-25 20:55:00,1.178,1.178,1.178,1.178
1239,2021-07-25 20:54:00,1.178,1.178,1.178,1.178
1240,2021-07-25 20:53:00,1.178,1.178,1.178,1.178
1241,2021-07-25 20:52:00,1.178,1.178,1.178,1.178
1242,2021-07-25 20:51:00,1.178,1.178,1.178,1.178
1243,2021-07-25 20:50:00,1.178,1.178,1.178,1.178
1244,2021-07-25 20:49:00,1.178,1.178,1.178,1.178
1245,2021-07-25 20:48:00,1.178,1.178,1.178,1.178
1246,2021-07-25 20:47:00,1.178,1.178,1.178,1.178
1247,2021-07-25 20:46:00,1.178,1.178,1.178,1.178
1248,2021-07-25 20:45:00,1.178,1.178,1.178,1.178
1249,2021-07-25 20:44:00,1.178,1.178,1.178,1.178
1250,2021-07-25 20:43:00,1.178,1.178,1.178,1.178
1251,2021-07-25 20:42:00,1.178,1.178,1.178,1.178
1252,2021-07-25 20:41:00,1.178,1.178,1.178,1.178
1253,2021-07-25 20:40:00,1.178,1.178,1.178,1.178
1254,2021-07-25 20:39:00,1.178,1.178,1.178,1.178
1255,2021-07-25 20:38:00,1.178,1.178,1.178,1.178
1256,2021-07-25 20:37:00,1.178,1.178,1.178,1.178
1257,2021-07-25 20:36:00,1.178,1.178,1.178,1.178
1258,2021-07-25 20:35:00,1.178,1.178,1.178,1.178
1259,2021-07-25 20:34:00,1.178,1.178,1.178,1.178
1260,2021-07-25 20:33:00,1.178,1.178,1.178,1.178
1261,2021-07-25 20:32:00,1.178,1.178,1.178,1.178
1262,2021-07-25 20:31:00,1.178,1.178,1.178,1.178
1263,2021-07-25 20:30:00,1.178,1.178,1.178,1.178
1264,2021-07-25 20:29:00,1.178,1.178,1.178,1.178
1265,2021-07-25 20:28:00,1.178,1.178,1.178,1.178
1266,2021-07-25 20:27:00,1.178,1.178,1.178,1.178
1267,2021-07-25 20:26:00,1.178,1.178,1.178,1.178
1268,2021-07-25 20:25:00,1.178,1.178,1.178,1.178
1269,2021-07-25 20:24:00,1.178,1.178,1.178,1.178
1270,2021-07-25 20:23:00,1.178,1.178,1.178,1.178
1271,2021-07-25 20:22:00,1.178,1.178,1.178,1.178
1272,2021-07-25 20:21:00,1.178,1.178,1.178,1.178
1273,2021-07-25 20:20:00,1.178,1.178,1.178,1.178
1274,2021-07-25 20:19:00,1.178,1.178,1.178,1.178
1275,2021-07-25 20:18:00,1.178,1.178,1.178,1.178
1276,2021-07-25 20:17:00,1.178,1.178,1.178,1.178
1277,2021-07-25 20:16:00,1.178,1.178,1.178,1.178
1278,2021-07-25 20:15:00,1.178,1.178,1.178,1.178
1279,2021-07-25 20:14:00,1.178,1.178,1.178,1.178
1280,2021-07-25 20:13:00,1.178,1.178,1.178,1.178
1281,2021-07-25 20:12:00,1.178,1.178,1.178,1.178
1282,2021-07-25 20:11:00,1.178,1.178,1.178,1.178
1283,2021-07-25 20:10:00,1.178,1.178,1.178,1.178
1284,2021-07-25 20:09:00,1.178,1.178,1.178,1.178
1285,2021-07-25 20:08:00,1.178,1.178,1.178,1.178
1286,2021-07-25 20:07:00,1.178,1.178,1.178,1.178
1287,2021-07-25 20:06:00,1.178,1.178,1.178,1.178
1288,2021-07-25 20:05:00,1.178,1.178,1.178,1.178
1289,2021-07-25 20:04:00,1.178,1.178,1.178,1.178
1290,2021-07-25 20:03:00,1.178,1.178,1.178,1.178
1291,2021-07-25 20:02:00,1.178,1.178,1.178,1.178
1292,2021-07-25 20:01:00,1.178,1.178,1.178,1.178
1293,2021-07-25 20:00:00,1.178,1.178,1.178,1.178
1294,2021-07-25 19:59:00,1.178,1.178,1.178,1.178
1295,2021-07-25 19:58:00,1.178,1.178,1.178,1.178
1296,2021-07-25 19:57:00,1.178,1.178,1.178,1.178
1297,2021-07-25 19:56:00,1.178,1.178,1.178,1.178
1298,2021-07-25 19:55:00,1.178,1.178,1.178,1.178
1299,2021-07-25 19:54:00,1.178,1.178,1.178,1.178
1300,2021-07-25 19:53:00,1.178,1.178,1.178,1.178
1301,2021-07-25 19:52:00,1.178,1.178,1.178,1.178
1302,2021-07-25 19:51:00,1.178,1.178,1.178,1.178
1303,2021-07-25 19:50:00,1.178,1.178,1.178,1.178
1304,2021-07-25 19:49:00,1.178,1.178,1.178,1.178
1305,2021-07-25 19:48:00,1.178,1.178,1.178,1.178
1306,2021-07-25 19:47:00,1.178,1.178,1.178,1.178
1307,2021-07-25 19:46:00,1.178,1.178,1.178,1.178
1308,2021-07-25 19:45:00,1.178,1.178,1.178,1.178
1309,2021-07-25 19:44:00,1.178,1.178,1.178,1.178
1310,2021-07-25 19:43:00,1.178,1.178,1.178,1.178
1311,2021-07-25 19:42:00,1.178,1.178,1.178,1.178
1312,2021-07-25 19:41:00,1.178,1.178,1.178,1.178
1313,2021-07-25 19:40:00,1.178,1.178,1.178,1.178
1314,2021-07-25 19:39:00,1.178,1.178,1.178,1.178
1315,2021-07-25 19:38:00,1.178,1.178,1.178,1.178
1316,2021-07-25 19:37:00,1.178,1.178,1.178,1.178
1317,2021-07-25 19:36:00,1.178,1.178,1.178,1.178
1318,2021-07-25 19:35:00,1.178,1.178,1.178,1.178
1319,2021-07-25 19:34:00,1.178,1.178,1.178,1.178
1320,2021-07-25 19:33:00,1.178,1.178,1.178,1.178
1321,2021-07-25 19:32:00,1.178,1.178,1.178,1.178
1322,2021-07-25 19:31:00,1.178,1.178,1.178,1.178
1323,2021-07-25 19:30:00,1.178,1.178,1.178,1.178
1324,2021-07-25 19:29:00,1.178,1.178,1.178,1.178
1325,2021-07-25 19:28:00,1.178,1.178,1.178,1.178
1326,2021-07-25 19:27:00,1.178,1.178,1.178,1.178
1327,2021-07-25 19:26:00,1.178,1.178,1.178,1.178
1328,2021-07-25 19:25:00,1.178,1.178,1.178,1.178
1329,2021-07-25 19:24:00,1.178,1.178,1.178,1.178
1330,2021-07-25 19:23:00,1.178,1.178,1.178,1.178
1331,2021-07-25 19:22:00,1.178,1.178,1.178,1.178
1332,2021-07-25 19:21:00,1.178,1.178,1.178,1.178
1333,2021-07-25 19:20:00,1.178,1.178,1.178,1.178
1334,2021-07-25 19:19:00,1.178,1.178,1.178,1.178
1335,2021-07-25 19:18:00,1.178,1.178,1.178,1.178
1336,2021-07-25 19:17:00,1.178,1.178,1.178,1.178
1337,2021-07-25 19:16:00,1.178,1.178,1.178,1.178
1338,2021-07-25 19:15:00,1.178,1.178,1.178,1.178
1339,2021-07-25 19:14:00,1.178,1.178,1.178,1.178
1340,2021-07-25 19:13:00,1.178,1.178,1.178,1.178
1341,2021-07-25 19:12:00,1.178,1.178,1.178,1.178
1342,2021-07-25 19:11:00,1.178,1.178,1.178,1.178
1343,2021-07-25 19:10:00,1.178,1.178,1.178,1.178
1344,2021-07-25 19:09:00,1.178,1.178,1.178,1.178
1345,2021-07-25 19:08:00,1.178,1.178,1.178,1.178
1346,2021-07-25 19:07:00,1.178,1.178,1.178,1.178
1347,2021-07-25 19:06:00,1.178,1.178,1.178,1.178
1348,2021-07-25 19:05:00,1.178,1.178,1.178,1.178
1349,2021-07-25 19:04:00,1.178,1.178,1.178,1.178
1350,2021-07-25 19:03:00,1.178,1.178,1.178,1.178
1351,2021-07-25 19:02:00,1.178,1.178,1.178,1.178
1352,2021-07-25 19:01:00,1.178,1.178,1.178,1.178
1353,2021-07-25 19:00:00,1.178,1.178,1.178,1.178
1354,2021-07-25 18:59:00,1.178,1.178,1.178,1.178
1355,2021-07-25 18:58:00,1.178,1.178,1.178,1.178
1356,2021-07-25 18:57:00,1.178,1.178,1.178,1.178
1357,2021-07-25 18:56:00,1.178,1.178,1.178,1.178
1358,2021-07-25 18:55:00,1.178,1.178,1.178,1.178
1359,2021-07-25 18:54:00,1.178,1.178,1.178,1.178
1360,2021-07-25 18:53:00,1.178,1.178,1.178,1.178
1361,2021-07-25 18:52:00,1.17809,1.17809,1.17809,1.17809
1362,2021-07-25 18:51:00,1.1785,1.1785,1.1785,1.1785
1363,2021-07-25 18:50:00,1.1785,1.1785,1.1785,1.1785
1364,2021-07-25 18:49:00,1.1785,1.1785,1.1785,1.1785
